HUC8,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
15020003,295.6626282,295.4848328,189.2930145,250.6503754,232.6290436,237.0483398,315.727417,284.9220276,214.405838,271.6404419,278.9970093,262.2820435,179.1230011,247.0319519,290.733429,229.3115997,235.4278717,271.8492737,244.2860565,296.5322266,282.0528259,272.801178,269.7726135,277.0412598,324.621582,350.1202698,395.1052246,288.4915161,333.2928772,288.1491699,312.5346069,177.0624237,272.8143616,236.3079987,382.9477844,279.59198,290.1974182,201.1632233,252.4696503,290.6901855,277.5002136,289.5667114,262.454834,249.9382019,234.2493744,196.5609741,252.3909912,208.0721436,260.1520996,240.0041809,258.4735413,170.9443054,248.0175934,221.0444336,213.9173737,260.5849609,261.616272,401.2329102,258.3896179,200.9412384,285.7553101,299.7237854,170.1793518,228.3601074,319.7763977
15020004,275.1656189,283.3103333,191.4396667,243.1267242,225.7272034,235.7397156,309.6119385,284.6584778,214.2103577,252.0643311,282.76828,259.985321,178.0373383,230.4502258,274.1664124,238.6759491,230.3635254,256.9165039,239.3095093,286.1308899,280.7890015,266.9200745,270.0093079,270.0108337,318.2582397,346.1844788,374.6586609,304.9211731,316.3057556,292.5565491,308.7172241,169.9849243,262.1386108,221.5703278,378.8890686,268.4329224,279.8526306,202.7548523,226.1648407,287.0951843,273.4766235,277.1647644,250.6734009,232.0883331,223.5908661,200.687027,249.380722,211.036438,234.6737518,210.7309113,256.1604614,152.7688446,249.3515625,216.0686798,208.0262299,261.5443726,248.6872406,394.2142639,254.2360077,186.6254883,269.6160583,301.2343445,183.2481079,246.4210968,295.7981567
15010014,239.4427185,207.7130585,174.6806641,132.1921997,106.1417084,172.1890717,92.21492004,267.6078796,154.8989563,188.2235107,147.6677094,208.081955,172.7302704,143.844574,183.7185822,200.9181671,179.2976532,141.1332092,224.5959015,200.1469879,420.3673401,298.722229,253.8066254,191.9591675,275.9474487,300.8291016,303.6391907,184.6335754,205.3065033,227.3315582,191.5654297,121.2200012,211.6667023,240.0661011,343.3928528,225.765274,223.3568268,187.3101044,133.8591919,204.3825378,250.6490936,145.0475159,148.1634674,130.9057922,62.38106918,187.0108032,304.4050293,212.8480988,88.43875885,139.9960175,142.303833,129.9090424,183.8952484,127.1435318,274.163269,145.5194244,139.456543,227.5758057,168.8364258,149.6119232,187.2839661,291.334137,107.061676,141.9826813,112.1384735
15020001,447.5215149,404.7895508,299.7189636,375.5840149,364.8140259,351.6199646,432.5287781,403.0460205,362.26828,417.5068665,400.9081116,382.7499084,278.1421509,350.0978394,393.9405823,332.0343628,339.6795349,401.9638367,370.6255798,435.8675232,398.2242126,360.0021362,384.2450256,395.7471924,424.3308411,539.1586304,532.8560181,431.8287659,464.9654846,403.4446411,438.1989441,271.7454529,396.4906311,361.8695679,512.5570679,372.6089172,402.0653381,312.3789978,382.2520447,391.1659851,429.3092651,416.9259338,348.5407104,384.2456055,366.0955811,315.5494995,344.548584,300.4420166,397.0841675,353.7521057,411.5825806,266.2564392,386.4812012,338.574585,333.3084412,396.165863,363.5343628,563.0060425,390.4087524,332.8774109,398.3801575,422.1698303,238.2076263,350.3752136,468.0410461
15020005,425.3625793,398.3257446,307.0724487,359.9594421,346.139801,342.3885193,425.4925537,401.9288635,344.5642395,371.7201233,421.9104614,425.1802673,284.6529236,340.0674744,375.6142578,347.7442322,334.6994324,406.8902283,387.8637085,426.1049805,426.6900635,389.2120972,414.4674072,395.8919067,457.3630066,525.0328979,546.8643799,471.6717834,451.8307495,427.1602783,430.7612305,288.9732361,387.0738831,377.9303284,553.8930054,381.8235779,413.8971558,320.9536438,339.7047119,364.522644,426.7737732,387.7380066,354.2418518,366.9672852,313.3738403,336.7525024,379.2064209,305.2380676,349.1435242,286.8916931,400.9038391,242.7499084,381.5756531,353.8427124,332.532196,411.3076782,359.4727173,573.3210449,396.2963257,286.5982666,396.3161011,455.8256836,267.3615112,401.3811951,447.8818054
15020009,229.5442657,256.5354309,185.8841248,227.4461517,207.4655609,232.8048553,276.0302429,285.5943909,212.8627472,216.509491,273.3132629,251.6504211,175.3798828,205.7312164,243.894455,235.0895996,219.7597198,227.7177429,214.9641418,252.043808,257.9707031,241.4285278,249.4586334,250.181427,303.7757263,318.3330688,327.3692932,309.2032776,292.3703308,294.522644,288.3334656,154.1591644,247.3856049,203.8460693,347.4904785,259.2629395,245.4283447,201.5323029,203.3965912,274.9470215,261.6843567,248.2527161,223.3466492,203.3322754,198.2654877,194.1021729,244.6544647,206.4924164,208.83284,177.6311188,240.5640411,137.6513977,255.3075562,205.0952301,187.8165741,261.48349,225.3390045,374.0582581,235.5104218,168.7720184,247.4580841,297.7818909,137.6859131,247.5696106,247.4401093
15020010,407.9949951,384.2825012,324.585144,333.1074524,345.7094727,367.083374,401.9003601,434.1658325,374.3018799,389.3983459,412.1739502,444.6919861,312.1977844,329.8547668,363.8792725,339.4758606,334.6217346,381.7384644,404.311676,404.3874817,394.0664063,379.1130066,393.5763855,412.5571289,456.5578308,526.8740234,524.7160645,493.9412842,454.811615,453.9586182,433.0381775,302.427002,415.3797607,388.8562317,565.5782471,397.8349609,391.8398132,340.4125671,336.4732666,354.7732239,440.624054,395.2662964,334.7131348,348.9341125,271.6288452,364.4497986,383.9850769,311.6739502,351.6365967,271.0257874,419.0232849,248.079361,416.8253174,358.9246521,340.3675537,430.3521729,349.122406,576.4153442,397.4509277,290.3512878,381.3468933,431.8348999,261.1468811,399.8964539,462.5082703
15020012,200.084549,191.8510437,210.3173065,221.0813599,193.9850464,236.4272156,217.1698608,306.5711365,242.732193,223.2767944,265.5814514,250.168335,197.0699158,182.0199585,221.3813324,246.3863373,186.5684509,195.5687103,177.4750214,204.2944031,236.0827789,235.9213867,254.9711761,258.9242554,309.3583374,324.1960754,232.5137634,307.6743469,264.7002563,297.4439392,264.8606262,132.613266,229.5495911,209.9442444,328.7716675,258.5298157,222.0997314,218.3261261,185.3297272,271.5272217,271.5892639,237.0684052,209.1219482,194.1069946,186.1694336,203.7679596,282.5296021,222.2614441,183.2346191,176.6422424,227.0358124,144.3209686,276.275238,201.8173218,185.9745941,269.2645264,211.0348206,354.7140808,221.1565552,162.6162872,215.0204926,236.7563782,110.5990524,225.8224945,235.6339264
15020014,217.4487305,223.2663422,196.3235474,202.7011566,192.4502563,218.4477692,250.8641205,278.3220825,210.0476379,210.9130249,263.8074341,243.8904266,176.9855652,188.7767334,231.7767792,229.7592926,191.8229218,209.2857971,198.699234,224.4813843,232.9335327,235.1413269,242.5080414,245.415451,292.5829773,304.5142517,275.9297485,299.4629822,262.5185852,284.7929688,262.2829895,144.1489563,230.4877625,198.2639465,344.6362,255.4964142,229.1588287,200.4261475,186.0840759,252.4457092,253.8918304,226.8121643,199.5241089,182.3668365,177.1282959,190.5342407,263.6937866,206.081604,184.7775421,160.0836792,228.1879272,123.2877808,256.4130249,195.7776184,185.2544861,250.0013123,212.20755,351.0379944,222.9105988,149.3735046,225.6392822,287.8064575,111.0632401,247.9152527,219.2121582
15020015,444.8246155,362.953186,385.0476379,354.3407898,338.1677551,392.2832031,382.0811768,495.1028748,368.162384,432.6733093,367.9537659,422.7069397,374.2279053,347.0587463,367.9676514,326.1067505,327.1868591,367.0511475,389.4807739,390.04599,341.3088684,356.7547607,368.5247803,455.8717346,432.2138367,513.7165527,434.270874,452.5630188,472.0565186,461.7896729,419.2161865,275.174408,471.9776306,403.4536743,506.3432617,377.4229431,373.4961243,361.2851868,332.2240601,396.5688477,463.1379089,402.4466248,318.0501709,319.4907532,244.1213837,372.897644,429.1884155,336.5872498,351.850708,293.7428284,370.9882507,259.9888916,418.7053833,357.9016418,348.4285889,423.575592,326.8994751,561.9168091,384.1813354,278.2639465,352.9975281,424.8687744,241.8007965,411.6950073,422.4199219
15030202,387.2784729,353.5753174,313.9456482,308.7672119,255.625061,344.5479126,307.3728943,575.404541,355.050354,367.2106323,393.2039185,387.196106,369.1482239,340.7949829,358.6677246,338.8074646,312.9006348,241.8050995,376.677124,324.4139709,547.7825928,421.2472229,390.7540588,377.0264893,466.2898254,504.0170898,424.8346863,422.3763428,417.0359802,414.4307556,374.9295654,243.2805939,468.840271,435.2666016,521.432373,359.4408264,368.3177185,330.2141418,258.9588318,351.6603394,408.7208862,294.673645,277.3102722,267.824707,155.9766541,315.8865662,460.6842346,367.4450989,229.0639801,319.0089111,335.6263123,241.8894196,356.3096313,277.8763428,394.1790771,349.8422241,303.9032593,441.6105042,354.3448181,270.3831177,341.9476318,453.3227539,211.8265991,347.9857788,331.3467102
15030203,379.7116089,368.1734314,302.2469788,316.2640076,264.9881592,343.5719604,315.6420288,581.6194458,362.4136963,382.0281372,397.9891052,384.391571,377.5648193,325.4581909,360.478241,342.0786133,327.3426208,228.2152863,376.2683411,318.9456482,568.9415283,414.6140747,391.0484009,387.0918274,491.5389709,518.4020386,426.5831299,432.6931763,427.5006714,431.3256836,370.1714783,251.9906158,460.0139771,443.3603516,541.7213135,387.3575439,368.1365662,344.7783508,260.0042114,353.0904541,426.1641235,301.6564026,292.0310059,273.404541,167.4228821,326.813446,454.402771,365.3384094,239.2759552,336.4797363,352.7615051,250.8116608,371.6643066,283.6973877,362.2584229,372.427124,317.2610779,442.6095886,361.1072388,263.4020691,336.8272705,491.8192749,231.4413147,412.0427551,330.9072571
15030204,214.3882141,247.1920319,158.4039764,157.8363647,136.676712,207.7078857,146.6397705,362.4733276,214.5395355,230.9705811,185.6210175,219.0479431,203.632843,169.207016,206.4937897,206.0666809,189.1903534,117.6126862,234.8547821,215.6251068,437.9157715,264.4498901,248.7465363,209.234787,301.0297241,316.6845093,299.1061401,263.0361328,256.2132874,239.1358643,245.2697296,135.9536438,254.1230316,265.9546204,401.7477112,248.5831451,274.2997131,187.5691681,140.9741058,226.3035889,238.9326324,162.3297577,151.0214996,164.6328583,84.39178467,181.7469482,294.3002625,216.6858215,102.9591446,170.4885712,163.9838104,152.3498535,190.5029144,155.6190033,226.3014221,203.9661102,174.3736115,246.3564301,209.1833038,160.1613159,204.8180695,321.0194397,134.1261597,151.8195648,154.1506042
15040007,490.241333,478.8261719,394.3344727,460.1800232,413.9236145,420.3266907,476.735321,512.9282227,462.963623,444.5969849,554.3081665,405.9365234,356.6167603,411.846405,448.9334106,461.4780884,418.8453674,396.131897,403.2618408,455.7109375,673.3729858,481.0413208,493.5721436,453.8641968,622.4399414,763.355896,611.8754272,563.7241821,548.7186279,496.7327271,471.1415405,320.569519,517.5161133,536.8877563,679.4117432,466.171936,506.1432495,414.3335266,408.3402405,406.5158386,471.5456848,371.9920654,469.3981018,436.0822754,271.7173767,396.9117432,482.8809204,386.9957581,415.6105347,433.8013611,493.8688049,349.9483032,473.4882202,443.2229004,372.6833496,442.2746277,413.8395081,625.7295532,479.375824,334.6824951,468.7102356,612.0559082,286.6104736,580.0068359,453.5627441
15060101,591.1833496,506.1889648,418.5675354,490.0275574,494.0385742,461.6144104,534.9158936,530.1529541,493.7506714,482.1902771,551.3016357,491.6543579,387.4929199,450.5686035,498.1155396,456.6091919,440.6545715,488.5596313,443.9197388,547.7822876,555.9364624,483.8703308,517.4724121,503.4146729,589.5574341,758.00354,658.8068237,588.2764893,576.9974976,524.791748,561.5402832,350.7094727,511.6053162,525.9968262,650.6912231,459.5248108,527.380249,427.0166016,481.8489075,482.1565247,556.8100586,484.9478149,454.4474487,505.1844788,422.4116211,436.2496033,483.1907654,403.5188599,494.2976379,468.4862366,555.1550293,375.586731,517.7488403,471.4742126,435.0968628,504.2106018,463.5305481,710.4505005,528.1868286,431.6730652,513.3834839,599.3276978,309.5741577,565.7634888,538.1538696
15060102,588.5267944,521.1039429,415.9369507,495.2151184,475.6496582,467.710083,555.3970337,538.3591309,468.3238525,498.3956299,555.4703369,528.2609863,401.9433594,464.2036438,489.5231018,449.0166016,459.6668091,507.1145325,481.5959778,569.4336548,559.1868896,470.4364319,526.2437134,528.1693115,601.4630127,719.0839233,687.5877686,578.4833374,589.0179443,521.7844849,555.3445435,376.1659851,521.6630249,510.4970093,664.2792969,459.718689,550.1130981,431.1566467,472.305481,492.3861694,546.8967285,490.526062,465.1287537,512.8277588,436.1631165,448.2574768,497.1880188,396.8942566,486.2110596,455.1246338,542.3106689,373.3877869,501.2634583,481.8728027,441.9185181,520.036499,465.773468,721.2051392,542.0396118,418.9613953,512.8128052,591.626709,326.9059143,566.5009155,593.206665
15060103,494.9873962,472.3412781,408.7638855,412.2002563,405.4017944,443.35672,480.7381897,541.8355713,473.4396362,442.4615479,594.4637451,475.8138123,390.8181458,421.310791,444.4179993,456.4664001,453.8919678,424.9649353,455.444458,459.5174866,654.7595825,490.0389099,499.2481995,474.0722656,633.5610352,742.5476685,642.3499756,601.5050659,558.0511475,542.1980591,502.7147217,368.289856,539.5134277,545.4508057,715.1952515,493.1398315,511.5077209,446.1877747,397.8345337,414.6554871,523.5715332,402.4568176,471.4788208,473.422821,267.1262817,438.9867554,494.7331238,387.4266357,417.2108459,394.6799927,527.0753784,361.9578857,490.9361267,439.4729919,392.8496704,492.5788879,421.9421997,653.0980225,496.1960754,349.5889282,481.1888123,606.8024902,318.1139832,557.0119629,483.4814453
15060104,521.9420776,475.8033142,384.6690674,424.9373474,408.2707825,416.9040527,497.3792725,492.8580627,408.4700317,421.7365723,521.3620605,496.6248169,365.3924866,417.3196411,447.1878662,417.9421997,411.6692505,470.8835144,439.719696,502.1016846,555.6552124,460.0936279,495.8921509,478.9969482,594.5945435,663.8845825,643.6588745,559.2973633,540.7809448,510.06604,513.5625,343.4485779,477.2892456,493.5982666,658.9824219,438.0666504,509.9020386,397.4375916,408.6320496,430.3686829,505.986969,437.2498169,451.4518433,461.9048767,339.5673523,413.5295105,472.2286072,365.7160645,422.2770386,382.1817322,483.1590881,324.6538696,453.3035889,429.5491333,392.3939514,482.0119324,417.1018677,665.1014404,485.663269,347.3239746,480.5755615,562.2020874,297.5736389,522.4536133,495.1488037
15060105,508.7990417,461.8337402,421.577301,408.4170837,415.2447205,467.4313049,473.5342102,610.3413086,491.7592468,454.8808289,572.0089722,484.8506165,431.7802734,407.9501648,438.2921448,450.6357117,475.3692932,415.5675049,485.615387,451.3948364,634.8699951,488.7931213,481.2609863,503.9859619,640.1685181,761.6983032,621.4405518,617.0575562,575.2383423,570.9874878,545.9233398,391.8002014,587.9209595,569.0969238,726.618103,510.458374,507.4404602,472.0441895,391.4024658,441.6777954,583.203064,409.0999451,464.2498474,471.5447388,251.4632874,473.3303528,518.6051636,385.2946167,412.9654541,391.8019104,542.1092529,385.4862366,521.9013062,439.3180237,407.2192383,526.0690918,425.6738892,654.9118652,506.1054077,359.8317261,472.616333,605.9492798,343.9749146,625.4274292,508.3305359
15070104,195.5051575,255.4592896,147.2912292,188.0683289,151.5800323,206.4431152,188.2762299,357.1955261,225.1233215,262.8553772,227.4788055,210.309082,219.4557037,163.9428406,209.1517334,190.0043182,205.3645172,124.5038834,247.5018921,215.3249664,439.5613098,248.8518372,234.6077118,194.6705017,321.0527649,322.7889709,328.5590515,273.8609009,244.2226563,257.2135925,230.1713409,146.1397552,251.1104279,269.0922241,396.3587036,274.8039246,261.6980591,195.2554474,141.8011932,218.9017181,251.3431854,165.735611,170.2074127,172.6962891,92.89469147,191.9524536,264.4237061,203.2057953,125.3167038,183.3051605,176.9230042,154.3279877,204.5833588,166.9803162,199.4929657,223.8343658,192.1050873,252.0131378,216.6746979,151.7057343,204.3675842,359.0930481,153.4399567,183.5136719,148.6188354
14080204,170.9642181,193.6472015,182.5876617,238.9541321,201.9556885,237.2763367,216.7062378,336.9772034,238.6319733,209.1970673,270.2499084,274.0196838,221.042572,192.7254181,225.9594116,259.4104004,200.4571838,183.5562439,162.1465149,201.2484436,252.3254547,245.2455444,245.6645355,246.8139801,312.4788513,339.2724609,229.2753296,308.2055969,308.470459,298.6741028,269.6243591,127.0341721,228.3253479,207.4003754,310.2247314,251.3576813,226.858017,213.0203247,186.9625092,306.0857544,264.3557739,242.6121826,229.0328217,207.1742249,196.0202637,208.2764893,259.3111572,239.2790222,196.3879089,192.4558105,231.6486053,153.9836884,292.7436523,212.6090088,175.3071136,285.3952026,227.2628937,367.2854004,233.8938293,185.2755737,222.5174561,248.3953552,123.5829773,212.7184601,249.4695282
15070102,383.9975586,370.1808472,311.2139282,323.4883728,282.6075745,339.9796448,339.8811035,563.1355591,386.6449585,396.0349121,431.1510925,364.7434387,364.2351685,304.6323242,358.4345093,353.1599121,353.8859558,253.2675934,393.1783447,315.5363159,582.6795044,407.3522644,380.8095093,377.6599731,502.0237427,567.164978,450.2784729,450.1577454,422.6961975,443.4057922,381.9341431,268.0499573,460.6063538,454.7539673,582.9803467,428.0801086,375.7187195,383.3371582,281.3158264,334.4067688,454.9558716,308.6842041,329.3078613,305.161377,168.8775635,362.2077637,435.8841553,351.582428,280.1954956,346.9523315,410.2831726,284.0615234,414.3080444,301.6700439,318.5220337,399.4906311,335.9743347,457.0069885,376.7079468,255.1710358,331.1299438,514.1502686,281.59198,478.7204285,318.1699524
15070103,311.3490601,340.5484619,237.6058197,281.9754333,236.6584015,293.5323181,297.1151123,513.1136475,324.1495361,349.5669556,366.2057495,313.4064636,328.8270264,262.5449524,301.6695251,294.7060852,310.7765503,196.3078613,349.2645264,280.513092,546.1461182,359.0321045,343.333374,315.0324707,455.2668457,475.611969,412.1077271,378.4213562,361.552063,383.2813416,330.5856934,226.6302185,398.7865295,394.2276306,516.012146,378.9032288,332.1865234,317.7789001,227.6938171,292.6197815,390.3799438,266.5587158,271.5809937,256.8184509,146.878067,304.4554443,382.19104,315.2244568,221.9028778,302.0757141,320.4804688,226.8375854,333.9577637,251.272522,288.1759644,338.243988,285.2479858,382.1546021,319.7556458,227.0131836,290.6576233,460.338562,229.3371582,384.1469421,284.2388
15020013,207.3766785,206.0075531,209.9997711,225.8641815,199.6598663,239.7684326,235.0019531,309.0162354,241.109436,223.3994141,271.8287354,256.2171021,194.8478546,185.4137115,230.0916595,247.6182098,193.6747589,203.8972321,189.004303,217.1586914,246.7487793,236.454071,256.9952393,258.6351318,311.0764465,330.9225769,253.6503296,324.7048035,273.016571,308.1886597,277.6609192,139.2360535,234.5683289,209.5393219,341.2559509,263.0157776,227.180603,223.4766998,187.942688,274.3877869,274.5175171,241.9326782,217.6735535,192.8536072,191.2059174,205.7586975,279.4548035,225.7429657,188.4317169,178.1178436,232.4278717,144.0260315,284.9833984,201.397644,189.0932922,274.990509,212.7969208,366.1083374,224.8034058,170.1296692,219.8091888,265.0510559,113.1376266,239.7563171,242.2699738
15030103,246.96492,248.7223511,179.1369476,146.2226868,124.8091583,199.7365265,126.1962967,341.9733887,203.5595093,213.5307312,179.1189575,228.9440002,195.820282,172.8332214,205.6996613,218.6222229,199.8013916,140.7229004,251.0263062,221.0905457,462.5484924,307.8754272,270.5759277,212.3935089,310.2775269,343.8513794,319.9443054,250.0779114,256.4707642,236.8129883,255.1136475,133.7956848,263.3138428,276.1551819,397.5411987,246.3095703,268.5420837,201.6320038,147.8530273,226.7830505,253.0860748,168.3296204,162.4239807,163.5708618,76.61171722,194.6875763,331.6323242,233.8030243,102.5201035,160.7879944,167.390274,152.2584839,198.1828308,151.5991974,276.4549255,181.4047241,165.7235565,260.5178528,204.5975952,165.8096466,207.1962585,295.59375,126.8506699,157.4197388,179.5346832
15030105,152.9812317,191.0920563,112.9701004,127.0401154,100.2221298,191.5119934,119.714859,280.9026489,157.8599243,202.9697876,145.9626007,172.7041931,162.3068085,125.8491364,164.821579,150.5706024,140.7929535,88.27950287,209.6856384,190.4257507,344.6038818,198.5942535,180.1153107,147.3640747,246.1608124,252.5649719,279.3542175,207.2149048,192.4443359,191.1911774,189.2435913,125.8260269,189.1439209,203.2357025,325.7058411,197.6659546,221.5740662,131.9784393,104.7471237,188.9626617,189.6218262,127.9059372,112.5250702,125.5552216,64.83666229,136.8493195,215.6375122,159.0092926,78.20783234,120.4573288,112.84021,111.4946365,142.6294098,127.6882782,167.3379211,164.5928955,143.6784058,196.3725586,165.991806,123.56604,163.8496399,263.9021606,112.35186,97.29742432,92.62382507
15030106,119.997879,145.4174347,92.47537994,100.1535034,74.07556915,196.1217804,87.28814697,229.8493347,119.7580795,176.3587646,122.2086105,159.562912,128.2374115,103.4209595,141.713028,125.9931564,96.68865204,66.09803009,216.4149628,187.6125183,297.1307068,181.8410492,146.5388489,118.7277832,214.4755554,220.7680511,243.1081238,166.4718475,152.618576,153.6215363,154.1262207,127.013176,154.6795807,169.8478851,281.6918945,170.6450806,193.8146667,102.0235291,86.05638123,166.7928619,152.5190277,98.39458466,83.16504669,101.1075745,48.70410538,110.1538086,186.072876,133.3752747,56.520504,88.11061096,80.96326447,92.13679504,116.0640488,107.6691513,139.6656036,132.2287903,123.3259964,167.3857422,142.5004578,109.812027,141.4814911,200.3099823,90.98120117,70.75967407,59.81145096
