HUC8,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
15040005,452.1760559,425.9598389,326.1165161,445.3885803,380.2626953,362.6277771,423.7473145,448.6842651,435.0592041,391.6639404,422.0832825,330.5708313,295.3239441,354.7019958,407.9473267,368.813446,348.8496399,346.7625122,332.7528076,436.8005371,533.6056519,422.2158508,409.3431396,404.3243103,517.7158813,682.243103,517.7609253,500.8452148,491.1467896,434.0207825,433.2277832,260.9789429,454.0390625,457.9136047,569.6152344,402.1283875,450.7365417,342.4963684,392.7763672,388.3201599,399.1412048,340.8382874,407.7073364,351.216095,279.3202515,322.2627869,426.2667542,338.2900696,394.3734131,416.010376,413.4255981,313.7254639,420.318512,415.361908,323.173584,366.4692383,386.1048279,545.1654053,421.1352844,318.4726563,419.280426,511.9784241,242.4960022,471.2514343,418.1152649
15050100,298.2296753,350.1095581,264.3185425,296.7911682,250.1998749,297.9981689,330.8751831,391.5986938,380.9312439,352.9411926,440.2458191,277.7367554,263.6282959,278.1424866,322.6255188,284.4265442,313.796051,254.3406067,292.9430237,292.0215454,563.3469238,378.1383667,332.4475708,290.6129761,450.6075134,533.7539673,476.5090027,423.9456787,369.8589172,341.9158936,315.7668762,234.7529755,408.4718933,381.1828613,533.8317871,409.2636108,369.6252136,318.5864563,253.0188293,259.6219177,350.4640808,238.0966797,331.414917,301.6942444,147.5075073,294.4507751,354.4485474,287.2227478,261.0372009,293.3470764,338.7557068,241.2156372,331.6542053,322.336792,249.6489563,314.8852844,297.7879944,387.6165161,333.4764404,223.2172546,323.659668,445.6851501,184.3599854,410.4498291,321.8363953
15050201,440.9771118,453.5195618,311.5597534,444.7563171,345.8384399,346.9535828,396.1639709,435.7469788,452.7752075,402.4460144,368.1700439,317.3492126,299.298645,372.1203308,394.4320984,326.5090332,351.1047974,328.6576843,333.5761108,485.9923096,494.3398438,361.4332275,330.973175,403.5298767,466.1716003,659.739624,535.1635132,509.0293579,476.0111389,419.8658447,444.9217529,279.8765259,482.2383728,447.0467834,541.7773438,363.9158325,425.9753418,338.3236389,380.0010376,390.6850281,357.6362,356.3214417,412.0222778,322.5545044,273.2655945,303.6148071,403.7743835,311.5892639,388.0984802,394.8456116,378.420929,305.7872009,422.383606,440.6030884,322.4720459,340.8078918,390.8952026,521.7886353,428.5714722,366.3118286,428.0705261,538.5823364,248.0940094,453.4855957,431.4895325
15050203,449.9408264,482.6132507,345.4473572,451.9449158,385.980835,394.9993896,461.4437561,472.3915405,496.661499,444.3112183,478.3993225,348.2945557,351.4020386,397.5896301,422.1497192,390.2026367,391.8621521,346.5933533,373.4130859,452.5052185,614.3878784,435.0364075,424.6794434,420.0863037,571.5463867,762.0800781,599.3282471,550.2683716,499.3354187,442.9014893,446.1063538,296.4977417,528.9440308,482.7365417,660.5994873,444.1641541,471.3092651,405.1246948,385.2142029,388.1240845,443.023407,361.8394775,448.7770691,387.0307007,248.0759125,367.4173584,454.3824768,361.6467896,397.9368591,423.2879333,428.6791077,324.2071838,459.6622009,493.291687,352.4992065,382.5610962,407.5409851,554.4004517,457.8675842,346.0698242,450.2886353,549.9778442,249.0319977,525.3128662,491.9744568
15050301,456.9728088,532.9268188,352.9946594,464.3530579,350.8426514,379.9385376,465.6742554,435.5744934,548.1966553,475.1145935,435.9918823,362.0952454,378.1522522,450.2966614,410.3837891,368.3143005,412.4718628,356.2118835,387.2297058,496.0742188,606.9979248,385.4725037,397.3513489,412.0995789,523.1846924,759.3371582,645.8632202,529.2943115,500.8012085,419.0339966,454.957428,312.7221985,567.9528198,442.2954102,632.0327759,425.0864258,437.4128113,386.5606079,371.5909424,367.6877136,436.2775269,397.7963867,468.5220947,374.8475952,259.217926,400.6757813,403.3160706,329.8827515,412.1700745,398.594635,417.4008179,314.4640503,462.4771423,519.5231934,370.7617188,376.0839539,423.6864014,549.2213745,471.7211914,382.7502441,473.1051941,586.5518188,240.5975189,440.25177,420.1221008
15050302,474.3493652,523.0285645,343.6394958,463.0091858,375.9431458,385.7731934,468.2771912,457.8935547,527.7393188,469.5187988,429.7246704,349.056427,371.8644714,436.1593628,427.7808228,370.7393188,407.7426147,350.5137939,387.0175171,496.0267639,594.2498169,393.2250061,401.5547791,419.67099,544.1795044,748.5164185,635.354187,539.7357788,499.411377,428.7946777,464.8027344,307.3895569,564.1138916,457.288208,643.5703125,431.7836609,454.7269897,397.3253784,387.2246704,381.2520447,440.2498779,397.5026245,462.8128357,382.565918,261.8480835,380.6283264,414.72995,342.9580078,418.9689941,413.5734863,418.0960083,320.2072449,466.2827148,521.392395,366.6430054,369.4353027,423.6583557,552.6275024,469.3403931,378.8860168,469.0383606,554.1659546,243.670517,466.9203796,466.532074
15050303,199.9296265,288.977356,177.3312836,236.1241608,176.5714111,210.4764099,257.8761292,299.6938171,267.6929626,289.2756042,288.7910767,194.460968,204.8185577,209.9122162,252.6939697,183.1310272,241.732666,178.4138794,231.3831329,224.2921906,436.7033081,260.6126099,212.3308716,193.3209534,336.735321,381.2377319,399.2174988,302.342865,261.40979,240.1551971,229.0474854,162.6347198,309.8465271,254.5453949,402.3000793,289.1604004,268.6664124,208.9207306,168.6376953,177.9516907,251.3190613,180.7827606,242.4602966,211.9455109,107.31707,221.069519,246.2380219,192.8597107,186.4541016,196.5085754,227.729126,167.669632,233.4620209,242.9893494,185.0026093,230.5735779,224.3436127,276.1412354,243.8712769,170.1425018,250.3833008,318.9145813,125.3221512,251.9918365,228.1453552
15050304,358.7744446,453.211731,298.2023315,400.3100281,295.0483093,323.012085,408.9284363,375.4692383,457.4085083,422.5653687,373.4787598,300.9138794,337.6310425,373.8843994,357.7197266,289.4654846,363.1128845,294.9758911,340.0951538,401.2327881,542.3555298,336.8988647,326.6310425,327.3096008,459.399231,643.6317749,580.1011963,436.9034119,408.6697998,337.878479,355.9995422,254.4261475,488.9013367,352.1034546,549.5688477,367.495575,371.3806763,313.3612061,297.255127,291.5015564,374.1557312,337.9207458,380.147644,318.5247803,199.8152008,350.4430847,332.4268799,272.5621033,344.3504333,310.2853394,349.0009766,260.3200378,376.4417419,448.9005127,312.9317322,321.538269,366.0296021,454.4750671,392.3278198,320.1092834,404.2909546,473.5322876,180.5980225,345.4363098,336.6943359
15050305,249.6157837,363.6494751,236.0097656,312.9446106,233.0372009,244.1277466,327.8040466,317.7308044,328.372406,345.9760132,299.121521,224.0613098,267.2158508,270.1037903,305.0672302,210.0407104,300.3031921,217.7562256,285.7183228,295.9522705,461.349823,290.9660645,238.5026703,242.0053558,384.2797546,484.6932373,472.2919006,337.2566528,298.5712585,260.216095,263.7528687,189.6094818,381.6331482,275.4782715,447.7463379,302.6235352,300.1733398,240.8190002,216.0888062,217.3620758,291.2672119,244.1619415,291.8346558,249.0606079,144.7783203,272.7084351,264.4417114,211.537323,249.9907227,227.7710114,269.0921021,198.6112823,281.4152527,331.9793396,232.7768707,260.5338745,285.1021729,347.4391174,297.9043579,230.3101196,315.1509399,347.4520569,132.4737549,250.703476,281.0829468
15050306,209.0833282,325.4933472,215.1743774,279.1208801,201.9376984,218.5727539,283.7647095,302.7477112,280.860321,312.8718872,273.1808167,200.5286255,240.3745117,216.7123413,274.0548706,184.0118256,263.9471436,183.6662292,265.006012,252.4427185,443.2830505,266.5585022,203.0994873,207.3486786,351.9040222,424.4432068,422.9421387,309.3877869,255.8730469,240.180542,233.8307343,162.9809113,330.2450562,248.3193817,394.7156982,274.9118652,264.8466492,205.5065155,173.7003784,179.1946564,259.4975891,199.5646362,249.827301,218.7403259,118.5512924,246.0763092,241.9770813,189.1898804,200.9434814,192.9338989,233.0798187,173.3711853,244.2707977,269.1190796,202.4886475,244.5225067,245.2194519,299.7375488,259.6783752,190.826828,271.8583984,353.2910461,131.3323059,223.591095,254.5482178
15060106,303.5357056,337.9315186,267.0459595,271.1410522,243.4897919,296.3009338,308.1900635,428.5920105,376.0162964,349.6412964,446.0244446,294.4992065,276.7998962,252.9452209,312.1470337,295.0071106,319.0827026,244.4038239,317.673584,272.7502136,586.3920288,382.3093872,347.0667419,290.2587585,451.2140808,518.2145386,455.2688599,433.0072327,369.3342285,375.4523926,327.6142883,247.8927765,403.15448,398.1369324,540.487793,425.2842407,360.6497803,334.8283997,240.758606,260.9951782,374.2919922,235.0057831,319.8162537,306.3830566,138.4938812,309.6188049,368.2498474,300.5108643,245.4547577,288.7467041,361.4073181,251.3032379,342.8124084,277.3113708,253.6236725,338.7069702,295.9826965,387.8094788,335.8795471,213.3071442,306.3254089,461.7506104,210.9029541,410.617218,282.0100708
15070101,150.8906708,244.5066986,139.0202179,193.4511566,143.1624603,167.2684021,206.513031,280.1362915,205.411972,251.3969879,222.662674,165.673172,180.3938293,148.9823151,188.4609985,150.1879272,191.8818817,132.4512787,210.0340729,186.9723511,389.2143555,213.7636566,169.4940033,153.6220093,286.8930969,304.6604614,324.7444458,244.2338257,196.3518219,210.1108704,186.7056427,127.8694916,236.6195526,209.8327789,334.0514832,238.7189331,212.2076874,157.735199,121.048584,141.9416046,208.4218903,136.3644714,178.6259308,163.2926636,83.76354218,188.2240295,205.5382996,159.8413696,129.11026,152.8752136,175.7420349,136.8505707,189.5112762,169.4270325,156.6769562,200.6574402,176.8452911,218.5690765,196.2679138,131.377594,184.4963379,300.8928833,110.8886795,152.8677826,152.1311798
15070201,98.224617,140.686615,88.86322021,113.770401,84.69293976,185.6347046,111.4773941,209.3033752,109.7943115,197.657486,119.5816422,143.0973663,121.1396637,108.1453247,136.708786,110.8478241,101.2681274,73.73191833,204.222168,174.3816223,276.7147522,170.7763824,114.2126007,107.3570786,206.1580353,215.6656952,226.2303925,161.3935394,120.7135315,146.9047699,126.3167419,126.0888672,144.7874451,150.6038055,243.5495605,162.4289093,173.0163422,88.73744202,74.54451752,139.293457,147.3717041,87.74945068,95.33377838,95.39331818,49.94540024,111.6496124,156.0341339,114.7258301,62.77752686,82.33094788,80.67777252,86.86889648,117.6806793,112.9027863,116.5157013,132.643158,123.4460144,164.0323639,137.4691315,95.03451538,133.7445984,214.4831543,93.69967651,85.42879486,64.29444122
15070202,145.0030975,244.5151978,155.3043976,200.4352264,145.309906,179.829071,197.2698059,254.6569061,191.3235016,257.9176331,179.298111,160.5387573,176.1582336,140.2020874,184.2224426,138.0356445,174.7082367,122.4887772,212.1680908,199.2054749,356.7553101,205.3547821,136.3988037,151.5978546,264.1282959,311.7441101,319.1368713,230.0007629,163.4283142,186.2164612,166.6172485,142.4949493,215.091629,179.8669586,290.4969788,215.7441406,201.0336456,123.7333298,104.3262177,137.0375366,186.5687103,124.9681244,163.8350525,145.7367554,75.16525269,174.5890961,178.2729187,138.9157257,112.9892349,118.6617889,140.7701416,118.3557053,167.9716034,173.2180939,146.2266693,184.8490143,175.3043213,215.6253662,182.8647614,126.2960663,177.3188324,285.4049377,95.19658661,130.4448395,129.5508728
15070203,125.8014297,212.1713257,137.9585724,176.200058,129.073349,184.2391968,165.271637,226.8495941,156.6069946,232.6773682,142.946579,148.1660614,155.1537018,125.5021362,170.683075,122.7406464,143.5520477,100.2891388,206.2728119,197.4038086,311.3967896,186.7590942,113.4554291,133.1995239,231.7316284,283.7166748,274.2327271,193.4642792,132.6949005,162.0232544,140.4233856,150.9211273,183.8001404,157.171051,251.5579529,187.419632,184.0201721,101.9072189,89.80240631,131.3549042,165.065918,105.5514679,140.0066833,121.9347534,64.22110748,147.9885406,160.9060669,122.459938,93.39321136,94.92195129,109.0934448,100.2795868,143.6235657,155.1069489,124.9814377,158.409729,157.6019592,196.2355804,160.2357483,111.966774,157.9225311,247.1099701,86.77280426,114.364563,100.1910629
15030107,45.23899078,67.17826843,42.47040939,67.19064331,43.42193985,129.1648712,55.47409439,132.2505341,44.18763733,118.3962708,67.7126236,101.1987686,66.14490509,69.92965698,94.93280029,75.52138519,48.14349365,37.29664993,147.0312805,141.6331787,187.6272583,140.6535034,73.58478546,69.74464417,153.5413055,146.773407,132.4458008,83.85774231,57.70049667,89.71024323,78.1529541,95.23071289,85.23777008,100.3322144,165.4416504,110.3286591,116.0590286,49.62572098,41.97684479,90.84619141,80.16557312,39.40103149,49.38473129,51.50379562,22.51925659,59.38191223,109.0414352,81.99945831,25.40456009,42.55660629,41.65226746,57.41511536,77.60157776,65.8393631,73.42349243,70.66909027,80.62702179,100.8327789,90.81143951,66.66989136,84.97759247,130.5070038,89.25756073,58.33522034,25.79470825
15030108,46.78672028,69.05422974,42.94805145,65.89797974,43.39858246,142.2435608,58.63896942,129.4691925,44.44040298,128.7840881,73.86839294,105.8139648,70.94442749,80.28498077,105.2153244,81.30876923,50.75923538,38.85965729,161.1734314,141.3869476,192.0474396,146.7181549,74.26156616,73.37345123,158.2274628,159.2994995,138.2869568,89.56403351,60.60111618,93.13150024,76.50682831,100.7106094,91.95893097,102.9931259,164.5856476,113.39505,119.4446487,48.57868195,44.38463974,90.71884918,88.79105377,43.95626831,56.04192734,55.8635788,24.08771133,67.30210876,111.9609985,84.62324524,29.36479378,42.81520844,42.80965805,56.5856514,81.02740479,73.78746033,75.3015976,76.59650421,83.96801758,108.4740524,93.83162689,70.21340179,91.91879272,133.5345917,84.88530731,58.39020157,31.47695732
15050202,448.4334412,503.0030823,325.6952209,439.7104492,327.0827332,347.4139404,414.8700562,426.6491699,481.3518372,441.7677307,360.2753296,336.1147461,327.1975403,419.3336487,391.5457458,332.0648193,371.7427979,332.4319153,348.6768799,499.7865295,516.1945801,338.1480713,341.3426514,385.9439697,463.266449,652.5394897,591.6126099,490.3583069,474.7123718,398.6748352,447.1498718,294.2804871,518.109436,433.7503967,562.621582,370.1085815,419.0387573,347.1516418,371.239563,376.3384705,358.0979614,386.9434814,436.1076355,339.8424377,269.159729,331.7074585,375.1880188,308.9868469,393.3850098,391.5626526,376.661377,302.2791748,432.0342712,460.8556824,341.2118835,341.6965332,391.6287842,519.7400513,441.7800293,395.6936035,433.4624634,534.4196777,238.0066376,461.3059082,418.7292786
15080101,254.1222534,389.7904053,274.7391052,339.5354614,235.7510223,249.4717712,317.556366,313.7199707,340.6213379,349.9273376,277.9273071,227.7100677,288.282196,257.2292786,294.489502,211.4430389,292.0209045,208.9796295,292.9107056,312.6585083,466.3996277,283.1931152,221.1918793,248.9098511,369.3769531,522.4664307,470.2650146,338.8826294,287.0035706,257.9792175,255.3575592,184.5236816,375.0116882,262.9489746,416.444397,294.5591431,284.1097717,225.3804474,201.9818726,204.9976959,287.3037109,237.5038757,281.5553284,240.6387024,141.8742218,285.7819824,253.3279419,204.798172,237.0798035,210.0992584,254.4256744,191.0035553,276.3005371,325.9327393,234.0920258,262.9976807,284.5556641,346.6812439,292.9310608,234.9328918,308.8285522,380.2584839,141.5099182,228.8011169,277.9169312
15080102,178.3663177,311.7915039,212.1790466,262.828186,184.9489288,202.2888336,231.7192383,255.4575348,240.7692108,274.9222412,192.2870331,174.7928009,215.3935394,176.4714508,228.0551758,155.3325806,209.6088867,140.7984467,232.6334534,249.4797058,385.9432678,228.0547485,150.1799164,179.9848938,286.6316833,403.6973877,362.3151245,258.1630249,191.7711792,197.561264,183.1685333,175.7126312,258.9134827,196.2144775,303.007782,238.4367828,223.212677,147.3032532,128.3214417,153.1916046,209.4168701,146.3714294,203.3518982,166.4420319,90.3098526,202.4507904,196.7980347,156.7565155,143.4590454,129.7155914,161.5726624,132.0676117,193.9656219,222.0873413,162.0911102,196.7620087,216.0239258,260.7504272,210.4631348,161.1119537,221.921051,293.3349609,111.1989517,163.0019073,149.8858948
15080103,104.2534256,179.781662,116.5722885,149.1807098,113.0113525,180.4105988,132.2388153,197.084549,119.2054214,204.332489,118.8284073,141.7462769,132.942276,116.3818512,161.3736572,111.7058563,116.766571,79.24649811,198.5064545,194.4532776,276.083313,176.2418823,95.08843231,114.9240875,204.5320435,258.9338989,228.5313721,153.3008575,103.1095505,137.651123,114.9612045,146.5992737,158.5567017,139.1956482,221.1743469,163.6772614,168.0490112,82.16895294,75.68210602,119.761795,143.6521149,85.19689941,119.8782501,102.3474121,52.53965378,122.6584778,149.3940277,109.0956116,74.52508545,76.63095856,85.4041748,85.4617157,123.6009674,135.4301758,107.5311737,133.3562164,139.9225769,176.2021637,140.6062164,100.5196838,138.6232452,203.201004,81.63329315,97.96986389,85.41766357
15030101,174.4958191,168.3790131,126.2816467,94.26670837,81.00508881,135.4187775,70.87995148,224.8398438,125.4023666,140.7553253,111.9090958,157.3584595,128.8513489,104.5819855,133.0831757,153.6265259,134.7831573,98.86621094,178.0310059,161.6966705,335.9031067,222.5935059,193.0628815,142.5876465,215.8058929,235.4704742,232.1108246,146.1831207,167.1593323,162.6932373,164.6447601,92.52494049,167.4562836,190.97052,295.3447876,181.4761963,197.1024475,142.4096985,100.9623642,159.0642853,178.8569794,108.1232452,107.7117386,109.3555908,48.00245285,139.5247498,235.6520538,166.1548309,61.49016571,102.2113876,108.8007355,106.0621185,136.6689606,97.90697479,193.3886871,115.0428848,112.1580658,172.272522,133.8943634,118.9270172,145.3368683,226.5828857,84.91474152,95.79066467,91.38070679
15080200,469.7254028,598.2559814,420.3326416,526.3764038,352.065094,405.9165649,481.3659973,428.7558899,587.4438477,488.0361633,442.3293457,400.9832764,432.7593079,492.3669128,406.9337463,392.381958,440.1436768,373.1904907,422.4809875,517.8163452,634.559082,392.140625,400.0952759,438.4425049,526.208252,839.7221069,666.578125,516.5593262,520.7921753,430.2582092,471.5713501,321.987915,614.4420776,451.35495,661.1851807,428.0576477,434.9614563,393.1438293,372.5420837,374.245575,467.7368774,432.0661011,489.6167908,385.7567749,281.2810974,451.2106628,412.6495361,332.2744141,429.4117432,396.6858826,437.3710938,319.7601318,473.9232483,554.8769531,411.9796143,406.3634338,451.0440369,573.2539063,503.8571777,413.7898865,503.0811157,657.2199707,263.7097473,452.7321777,403.5232239
15080301,445.5465088,462.0192566,312.8497009,421.5687256,314.2284241,322.7166443,379.4780884,419.7605591,460.6950073,410.3642883,354.730011,318.4913025,290.9614258,387.2290344,394.7276001,313.4364014,353.2525024,324.0823364,328.5556946,507.7698669,474.7067871,329.3710938,302.9386597,393.6721802,418.3937378,602.1972656,550.3903809,484.2989197,473.8684692,397.4295044,441.1520081,288.968811,487.3570862,446.7568359,513.0876465,353.664032,398.3277893,319.8727112,364.7843628,374.6952209,315.309845,364.8913269,412.9685974,315.1598816,281.9872437,293.4706116,378.9019165,290.7630005,381.8091736,373.6683655,365.0732727,297.5898743,409.6373291,417.5688782,320.715332,339.2695618,372.1582947,509.9900818,425.4646301,408.1392517,410.1889343,524.6820679,249.7514038,398.4610291,416.4699402
15040006,400.8434448,359.0256653,274.1815491,379.8027344,307.2774658,293.5456543,333.4958496,381.6492004,369.6491089,325.7538147,309.2640076,266.262085,239.3490753,294.0122681,355.8046875,274.94104,298.4352112,292.3637695,285.7507629,421.2083435,422.4377747,310.6739807,269.7914124,358.5305481,386.5282593,549.3104248,446.8164368,447.2810364,422.5710754,371.009491,375.9436035,233.0402527,412.7876587,404.5098877,452.1417542,318.043396,369.4399719,279.2816772,337.3551636,349.9533691,294.65625,291.3846436,344.6351013,259.7132263,247.6875153,245.6083527,357.3005981,266.2931213,342.4546509,333.1285706,324.7145386,272.124176,357.7235107,358.652771,263.0909729,295.3287354,341.0620422,456.9693909,363.0164185,315.3914795,361.3776855,454.7756348,237.5779724,345.3092041,345.3276062
15030104,96.08050537,115.6406326,75.58654022,82.97470093,61.83810806,156.8056335,66.49115753,186.0301819,90.08488464,147.1022491,94.62350464,130.6325836,99.18376923,83.15415192,112.361908,105.9050293,77.39148712,53.74238968,182.2325134,164.4772186,254.3950043,162.0768433,125.6050491,94.55843353,181.877243,186.2552795,186.0544434,132.3672638,117.9263687,120.908226,124.6888351,103.3648529,122.7917099,143.6042023,239.2717438,146.1676788,163.1307831,84.04210663,69.55236816,134.3335266,120.1032944,70.09001923,66.25322723,80.60675812,37.28364944,89.65888977,155.3189545,115.4610519,41.79919434,69.73382568,65.59415436,81.69097137,99.78553772,84.97104645,111.7846909,99.93847656,102.8393631,135.5222321,118.4690323,93.58016968,116.7134781,169.8923645,79.03832245,58.47345352,48.4507103
15040002,416.2758789,354.2251282,293.2670288,401.5576477,340.259552,304.5647278,355.9309082,408.1242065,391.0274353,336.9236755,329.5952148,281.5515747,236.0446014,282.290802,367.045929,289.8974915,302.192688,322.4971924,285.3520813,395.3508606,439.282196,350.8684387,292.8742065,357.3963318,410.5218506,552.8936768,437.9843445,466.5230103,451.9821777,397.3746643,383.6662598,226.2985229,418.901001,415.7763367,467.0516663,353.5909729,387.4588928,288.9545898,360.4837646,366.3618164,315.0152588,296.1719055,340.943634,271.3437195,270.559021,248.402771,382.9825134,280.1767273,365.8519897,353.6999817,340.3907776,289.1727905,363.2228394,356.2874451,266.2117004,313.9127808,359.7581787,474.716217,368.6725464,309.2470703,365.4637756,426.0498352,217.520401,324.3422852,352.158844
15040003,474.9595947,387.686615,318.062439,436.0559082,368.0785522,339.0293884,384.8082275,427.3054199,404.004303,357.5513306,372.0233154,304.3244324,269.7621765,306.6275635,408.9721375,320.901123,337.0402527,348.8864746,326.3187866,462.9697266,460.5071106,354.7215576,300.4576721,418.7041626,433.4717102,611.453125,489.3710022,518.6852417,490.8308411,431.0412292,424.0755615,259.9117432,477.8518066,467.5346985,490.6169739,353.9498901,411.9512939,318.7463379,391.1653748,411.4344788,348.8284302,331.5436401,381.35849,293.6090698,289.8692627,269.7608948,427.4129028,305.9369812,402.9824829,379.1303711,367.3315735,313.248291,408.4366455,395.38974,294.8288269,342.1161499,392.8432617,525.588562,414.482666,365.4415283,405.0087585,492.8899231,306.6918945,356.7253113,395.4057007
