HUC8,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
15080302,447.8169861,417.8610535,290.8018494,381.8883362,302.8458252,302.7011414,360.900116,398.3909607,415.0214844,370.2442627,339.6014099,291.9928589,263.1846619,342.0187073,387.2405701,302.6116943,334.1633606,312.7944641,315.0826721,485.4086914,440.5926819,310.8962708,275.1856689,397.6114807,379.3509827,566.7493286,514.5151978,457.9444275,456.8573608,379.6054993,409.0203857,268.2860718,465.9057617,449.7670593,476.9696655,342.1234741,369.754364,294.4332275,343.6459961,358.9602661,288.1036682,336.9693604,376.619751,284.8500977,279.0831299,271.3822632,373.0856323,278.3243103,381.4132385,350.6878052,354.9425354,286.5582275,386.447876,376.5734558,295.9794617,338.2288208,353.3507385,489.644165,396.5767517,399.9130249,375.3323364,508.6790771,260.822113,356.8476257,341.5574951
15010002,347.795166,246.4485016,292.6296997,261.8406067,214.7367706,280.3659363,230.0593414,388.3975525,296.2391968,310.8626099,330.3303223,339.4117126,292.5505676,250.100296,291.479248,278.0968933,254.7157745,262.2887573,250.2733612,257.644104,410.1673584,340.3182678,371.1712036,356.644165,411.7605896,449.2640686,334.3686218,329.5072937,328.9727783,357.593689,311.0383606,188.0729218,321.7644348,324.109436,383.6116943,315.2675781,299.2342529,343.1905518,265.0512085,361.8835754,409.3961182,276.8078308,261.7232361,249.9883423,174.4085999,269.5975647,406.414978,312.5685425,221.4178619,247.9801483,270.7549744,189.8544922,332.7371521,251.6160431,365.4196472,274.96875,249.7770996,392.6678162,287.5435486,234.1863403,280.073822,384.2008362,157.5945435,321.37323,294.618927
15010004,405.601593,274.0145264,364.5417786,288.6953735,276.1984558,317.5256042,298.507843,453.2901001,331.1248169,348.0402527,360.9507446,391.7954712,351.2072449,295.5943604,324.8017578,297.3186035,280.8173523,306.8936462,285.9212952,279.2269287,361.6246033,331.6819153,371.3891602,406.3594971,423.1530151,503.6268616,301.8864746,382.4058533,385.5552063,404.8501892,345.6004639,213.6732635,390.7168884,376.1455383,412.3847656,329.8260803,319.0317383,372.8383179,287.2582092,383.1994019,463.2670593,339.0470886,300.0717773,293.6511536,236.6329651,328.0572205,444.6729736,336.3049316,277.3764038,263.0101929,314.9008789,214.0726624,380.2826843,291.6110535,357.1531067,345.3320313,292.2827148,471.679657,309.8952637,263.112854,318.6152344,422.3903503,189.5541229,368.8670044,347.23172
15010007,307.4950562,264.565033,227.4545441,195.1798553,156.7315826,233.832428,168.0830688,369.9203491,236.2810211,251.729599,242.0529785,278.3427734,243.7801514,221.3862762,249.8437042,250.3941803,230.2059174,187.1965332,280.0228271,245.9772339,468.7865295,356.8423157,312.6042175,262.6152344,355.2616577,391.4187012,359.6127014,280.7405701,286.3282166,291.3936157,272.3689575,158.6761932,314.9558105,313.1647034,397.8283691,271.7014771,276.0673828,245.5017853,182.406311,265.7104187,315.0852661,210.7127075,201.6884766,185.1213989,100.6233673,229.8786621,374.7599792,269.0126648,146.7587128,210.35495,211.6022797,170.7003174,247.3491669,184.1399536,347.0318909,215.0345459,194.9281921,313.5063782,237.3092041,187.2186737,240.6710205,316.7262878,140.7214203,229.3092804,219.8527832
15010009,356.6589966,230.421875,301.0297546,282.6510315,232.8694,301.7479553,240.5248566,419.2319641,300.2325134,362.045105,345.6958923,381.1330261,319.2412415,261.3489075,315.228363,319.6464539,270.0665588,288.9406738,235.5009918,264.3262024,436.2268677,363.42276,423.0980225,364.7904358,442.7260742,502.9730225,316.8496704,364.6044922,338.6741333,383.5054321,335.8109131,209.1386719,284.7553101,318.3868103,372.4301147,344.5115356,337.8837585,402.5128784,330.7835083,399.881012,470.8713074,271.7854919,301.4780884,279.1338501,186.2929535,277.6472778,396.4194336,362.2089844,249.9325104,234.7605133,288.2409058,186.0508118,377.105957,297.1929016,383.4978333,278.5978088,271.8662415,406.0357056,316.2613831,287.7875061,301.0935669,465.405304,209.5454407,327.2833557,276.8771362
15020002,319.5078125,318.9520874,221.4384613,273.5798035,260.5212097,259.0797119,339.3963928,311.6116943,249.69104,287.9300537,320.3385925,303.5070496,200.3097992,270.0350647,305.8499756,267.7815552,260.8503113,309.076355,280.8279724,327.0282593,320.0996094,303.8175049,305.4354553,304.3268127,354.1212769,384.6360168,438.677002,338.8957825,361.3380432,331.1742859,330.0308838,205.7107239,300.4494629,266.2070618,426.5384827,302.7854919,318.6147461,231.6249847,270.361145,300.0139771,308.2498169,302.4606323,276.948822,275.0543823,244.2022095,229.730072,280.7232361,227.8917847,266.7978821,237.0577087,289.6216431,185.7694702,278.2409363,256.273407,238.9309235,300.0263977,279.7099915,446.8526611,291.908783,213.1531982,309.532074,331.6101379,207.9298553,278.8793335,353.5757751
15020007,236.7816315,260.4803162,172.5901947,215.859314,202.8814392,216.1137085,277.4569397,262.2332153,192.9563141,211.6033783,261.5880737,236.4797516,160.3807983,208.0990448,246.6774445,220.2588959,212.0773468,229.8540802,212.9180298,253.9900513,253.6915436,244.745697,240.8838806,242.8188782,295.1489868,305.614624,339.0757141,282.7697144,284.0122986,271.7667542,273.3573303,151.25177,236.2177582,197.2542725,344.6512451,244.1947632,250.8442993,185.5414581,203.909317,262.3600769,244.8541565,238.731369,219.2156219,203.2090607,191.5259399,179.8845978,233.1936493,189.862381,204.4365082,176.7866669,230.2697601,133.0215912,229.2281342,202.0013428,182.2446747,242.4443665,226.0368042,361.0903931,229.5604095,157.5985565,249.8520203,279.3386841,148.1289368,230.4380341,254.2010193
15020008,319.1033325,300.0508423,263.0015564,260.363678,259.5512085,289.954071,313.8229675,357.1845703,284.0914917,299.7745056,317.5580444,331.3283081,250.5550537,264.6023254,296.4875183,272.2980957,259.7431641,288.9950256,298.1969604,310.1366577,296.0068665,303.5896301,303.1020508,335.3683777,361.1075134,393.7430115,389.7154236,368.3132935,360.6142578,366.5895386,326.2402649,222.4610443,340.1322021,300.3861694,435.7495728,321.9025574,305.8522339,266.1228027,262.3055725,294.8566589,339.936615,303.795929,257.7530823,258.1331482,193.6577606,268.7446594,321.4671326,250.9217224,268.0964966,218.7308044,305.0166321,190.6553192,319.546875,269.8236389,254.2434845,325.4021912,272.0428162,451.3006592,304.0447998,207.4941406,295.102417,354.2251892,189.5135651,321.1027527,316.7089844
15020011,217.6769867,241.4528809,193.0831909,224.8132172,204.4118347,235.5677338,263.5979309,295.0166626,222.1002655,216.4111938,275.6403809,257.4381104,184.8240051,197.5562897,240.2298431,240.7341309,213.6953888,218.819519,209.2956543,239.8568115,252.8527679,238.6638947,248.3676758,249.7456512,304.0446167,321.4454651,303.4638672,319.0065613,288.0292053,302.8286438,285.3404541,149.9132843,244.4055176,202.7423706,348.2213135,263.5621338,237.4875793,205.9956512,194.8671112,274.0785828,264.362915,245.0282745,219.4164734,195.2715607,195.7917023,198.1363068,252.7917175,214.9388428,200.7644806,173.7366943,240.5244293,136.0486755,268.6911926,204.206543,188.0431213,267.1417236,218.6707611,374.5324097,233.5015259,168.3416443,238.8892975,299.137146,124.9844589,251.2160492,246.7676392
15020016,279.834259,211.9554901,260.8989258,223.0557098,210.7500305,237.3806915,217.7823334,326.9512634,249.4002991,260.7602234,257.3332825,271.8211365,233.8936615,215.0411987,242.4667053,229.4908447,202.9104309,218.9350586,203.0955963,216.5054779,241.9945679,258.0074158,270.5975952,306.295166,313.0138855,337.487854,241.3180084,274.3172913,281.6917419,300.6190491,247.9425812,155.9644318,283.403717,261.7331238,323.0888977,262.9873657,241.1875458,246.0276337,210.6858826,272.6347656,310.3991394,249.2565308,211.039032,205.2786407,174.381424,234.0594177,318.1221313,232.955658,204.5139923,199.3363342,237.0091858,158.1269073,280.7651672,212.4526825,223.1329041,265.4241028,219.1700745,360.8014221,228.6961975,165.5762634,222.9353027,266.815155,133.9204254,233.4999237,251.5499115
15020017,198.5467529,180.1871185,202.7025299,198.1004791,178.8861847,213.3430481,198.5740051,278.8000793,220.8596497,209.2957001,242.1842957,227.7192535,182.9470215,172.589798,209.0920715,223.7020111,170.1365051,181.8223114,164.6195984,187.2660217,214.6319885,227.9863739,238.5262604,246.3288269,288.3554382,297.9805603,212.8562622,272.340332,237.8878784,268.3765869,232.781601,123.7122955,218.3141632,200.2275391,310.0141296,244.0601044,209.2004089,201.6069336,173.9691467,242.8441925,252.5579376,215.5257416,188.1207581,177.016861,165.1327972,186.7672729,268.7969055,201.7245636,168.7647552,161.5579071,211.5169983,131.3072205,253.1976318,183.8552551,174.2255096,239.6958771,196.492569,324.0882874,203.5237885,141.990097,199.4104462,221.7284546,101.5170822,215.7359772,210.0153503
15020018,191.4811707,162.8877411,203.0252686,191.9488831,173.3865814,196.3742371,169.8975983,273.250885,220.9931641,213.7727051,229.7737732,229.4717102,188.1591339,160.6074982,201.7560883,218.0281067,157.3714294,174.0646973,145.123764,161.2166901,216.5897217,228.6753845,251.8638153,248.6635895,279.8031921,306.8342285,172.376297,263.9879761,224.8990326,251.9161835,212.6003571,113.1294708,193.5924225,194.2516479,284.9739075,235.4501343,198.0127869,206.4502563,169.1068726,245.2378998,257.3004761,206.1543579,190.6029358,176.8296661,168.8281403,188.7801514,272.3676758,210.334549,161.2417297,159.7193298,198.8473511,133.5422058,266.7103577,180.3841705,170.130188,236.315033,196.1178589,306.6043701,197.9031372,143.3633423,192.2043762,210.4620209,104.328537,201.818634,212.1784668
15030201,343.7446594,312.302948,268.6385193,253.2299805,210.990448,294.8385315,246.5273743,485.6126099,307.6865845,308.3051758,328.1123962,338.4371948,309.56427,291.3447876,307.1008911,297.9997864,272.5474243,211.0861511,331.2409363,287.0230713,509.8509216,384.350647,352.7829285,323.4021606,414.1261902,454.2823486,386.6868286,370.347229,363.6712646,346.7213135,338.9723511,200.2784119,402.8368225,380.2619324,466.0227966,321.6864014,332.7495117,287.6234741,225.0600891,309.6889648,358.8371582,256.6681824,240.8191833,237.5671539,133.1582489,269.9793091,423.6294861,321.8328552,191.7188263,267.1765442,278.7573853,211.5575562,303.6413879,237.0408783,372.1566772,289.5124207,251.268631,383.2792358,302.7195129,235.1191711,300.1033325,383.4471741,174.9672241,288.0340881,285.329895
15060201,424.3847656,315.793457,352.0076904,314.9935303,281.3132019,332.866333,333.8308411,516.3861694,340.838501,341.1935425,415.9613647,414.8061523,389.4877319,346.1461792,365.3241272,335.0348511,308.2720642,282.2310181,354.8670044,319.2985229,423.6837463,389.1222839,382.1126099,404.1803589,463.5053101,517.6104736,366.2996521,406.3098145,425.4715576,426.1301575,349.1481323,238.9732208,469.6949158,430.902832,462.4885254,339.0526428,342.4828796,352.7683105,289.1877747,366.2752686,445.8218994,330.7041626,303.0426941,283.4655457,195.4615784,323.8084106,465.1219482,360.2016296,290.2078857,321.7473755,365.4610596,243.138855,394.7481384,297.3685913,395.1433105,358.9683228,305.9526978,482.7559204,351.5900879,269.0012512,351.8097229,436.278595,200.3166504,395.9474182,366.9343872
15060202,535.7402954,408.3511658,459.5591736,410.6654358,385.4831848,424.3206787,422.9310913,632.9223633,439.6233521,483.7948303,472.0665894,493.5915527,475.2637939,417.5008545,440.4169312,410.1553955,388.0912781,378.2211914,455.1485596,406.7864075,469.1766663,447.1783142,443.0280762,514.6465454,535.7145386,635.9915771,460.9629517,512.135376,547.5057373,531.4829102,460.4832153,308.0874023,576.7033081,508.4767151,575.62146,439.4592896,434.6658936,433.097229,369.0794983,452.794281,548.2250977,424.9862061,387.0671997,357.6474915,250.2835236,434.556488,523.0952148,427.2390747,386.4927979,387.7642517,465.0992737,331.6338806,504.0904541,403.6063538,414.4065857,479.6384277,392.5388184,625.2020874,442.788269,330.787262,412.3879089,543.2072754,291.6887512,548.7546387,447.532959
15020006,261.6104126,286.1523132,226.9421539,291.3928528,243.2691498,285.7657166,316.9179077,361.8108826,269.4906616,279.5807495,313.4930725,313.6477661,224.8276215,240.7972717,273.6669006,273.9375916,264.5673218,258.5322266,250.2593994,292.4976501,295.9873657,259.3911438,285.665741,299.9688721,349.8609619,388.004425,368.7691956,372.7434998,366.7561646,348.5351257,360.4594116,180.9050598,302.4213257,247.1107788,381.5699463,289.6085205,277.2871094,247.3950348,232.3818207,347.5014038,325.0585022,323.20578,268.668457,253.2768097,258.224762,244.4382629,270.3027344,252.8613434,256.7493286,232.6554413,287.707489,180.9598846,318.3764954,231.6687164,232.6184845,321.6617126,256.4858398,437.4049072,274.2095642,226.1942444,273.9778442,327.9874878,174.4092407,281.9445496,315.7901001
15040004,520.6207886,433.4657898,355.2019958,464.0664063,439.2494812,382.5618286,459.7829895,468.4459229,443.864563,419.5476379,447.0509033,375.3875732,298.9265747,374.3231812,459.4325562,382.0011597,376.4889526,420.5586548,363.5740662,480.99646,494.6243286,453.7999268,427.0441895,444.0617981,500.7973022,674.552063,529.2148438,538.6259155,542.9561157,483.2151184,502.1526489,278.1337585,476.0430603,472.9634094,566.5386963,420.3934326,468.7399292,352.0391846,448.8924866,445.433197,458.383728,411.4662781,409.0391541,397.8868408,371.7497253,335.6022949,441.1520996,356.1478882,459.7712097,442.9524536,457.2494202,336.54422,450.7354431,404.1053467,356.5819397,412.0284729,426.118042,608.4968872,452.0214539,377.4569702,455.3870239,515.1118164,258.8781433,428.7146606,418.3251038
15010005,288.6181641,224.9807587,219.6857452,182.6662903,139.0092926,213.2103424,138.7036591,316.6791382,209.4915771,240.2149506,220.2050934,257.3132019,220.9101715,188.7009125,235.9338074,229.8267059,210.3314362,186.0037384,249.0473175,228.7995453,433.4533386,336.8291931,299.8172607,246.2585754,328.0400696,355.931488,333.3891602,245.4533691,251.7383881,284.1149597,239.4353333,143.8299408,255.6205139,267.8261414,352.1229553,259.0494385,249.217865,245.072403,183.2806244,261.3330994,309.1912537,192.6353302,189.7524109,167.5074768,94.45787048,218.2596588,352.5174866,247.5669708,132.2797699,192.2746277,185.6648254,151.461853,232.1981354,170.6361084,327.1959534,192.5893555,176.7140808,285.278595,216.8436127,175.168869,218.0614929,320.0405884,123.4023514,213.6173096,171.3790894
15010006,313.3923645,215.9600983,252.4494476,218.3346863,162.8012085,239.8849182,152.1361542,330.5758972,229.4354706,294.2201843,247.2052917,297.0454407,246.9854584,202.7739105,268.5563354,259.5260925,221.2932434,221.5866699,248.7921753,244.8881836,461.0849609,332.5552979,347.6759644,282.9387817,356.6005859,386.861969,331.4442139,271.3417358,270.3993835,328.5401001,262.3257141,161.4199219,241.3360138,270.7944031,359.5345764,290.3155212,272.0810547,297.1777649,245.3307648,308.3163452,373.568573,210.4828644,225.1866302,190.0131836,115.2397995,244.7002869,362.473175,291.9102478,169.9465332,208.187088,209.208252,166.5926971,284.9203491,212.7350311,347.9002686,211.4633636,200.3615723,319.6877136,248.5265503,216.9812775,242.9112091,381.3809814,152.5254517,243.0526886,211.0512085
14070006,172.1186523,151.234024,186.5337372,181.1625519,156.1683655,179.2270813,146.0981445,258.901001,208.8187714,203.3241272,218.0344543,230.727951,184.8718872,153.6135559,196.430191,198.1596069,151.5623932,165.9829407,125.4499359,141.302063,220.1973419,229.9632416,253.679306,248.5541534,262.4523926,282.5431519,158.2715607,233.7326813,214.8153992,239.0509949,181.4346466,109.7873383,163.1690826,180.4314728,252.1875458,224.5134583,194.1013947,200.1710815,172.5808105,241.8548279,254.7097778,193.785965,190.2258759,185.3863678,156.5153809,175.3634033,270.9985352,210.7034454,158.9772034,152.7921906,174.3955383,116.3063126,265.0029602,177.0662537,168.8454437,219.7722473,199.3114777,283.7194824,192.4550018,142.5251312,189.3137665,194.380722,97.80187988,188.5157013,168.0524902
14070007,279.7670593,195.6242065,273.3911438,252.5155792,213.5159149,253.6430817,198.9026642,356.483551,272.1179504,326.7937622,264.4959717,318.1371155,255.3674316,209.1191254,262.1247559,257.2674866,208.9164124,249.0652161,187.7197571,180.4813232,293.0658264,237.4788818,338.3895874,345.9704895,331.7283325,379.2807007,240.4900055,311.2883606,289.4922791,334.6263123,257.7104187,178.7753143,225.4747467,255.3845215,327.8904724,269.4170837,260.4215393,327.0357971,242.9667206,352.2890015,407.0360413,269.9742432,258.227356,252.8843384,218.8490448,244.63414,351.2931824,294.0068359,212.0549316,205.3333435,221.6578522,164.9114685,333.2677612,262.563324,259.0559082,296.1479187,266.2337341,366.7278748,256.8426514,243.5973053,240.615799,272.5731201,161.9325562,247.4913025,208.8115387
14080201,168.9741516,189.5830078,190.2915192,250.5028076,218.2714081,229.7769165,193.2730713,360.5813904,239.614151,207.1203766,269.0101013,306.5306091,241.0379333,211.2481689,234.6195831,276.4595947,211.2856598,185.9863586,157.5316162,193.6155853,273.2511597,256.6721191,246.1735535,247.2595062,307.4139404,344.2511902,230.2177887,308.5466614,341.3909912,301.949585,259.9425964,137.6983185,237.3640747,226.003006,288.392395,263.9716492,228.2480011,236.2334747,208.7512817,329.408844,271.6076355,246.9331207,243.9704285,224.177887,202.4388275,224.5131531,257.4833679,263.1712646,215.3690033,207.6647949,239.184845,176.4756317,311.6549683,238.6289978,165.8669586,303.8303528,257.7126465,375.3230286,247.0956421,215.311615,228.7961578,255.5415497,124.061348,200.0567627,223.0710297
14080205,146.0258789,151.9100342,183.7739563,205.632843,177.4184723,202.4624939,159.0696259,294.7135315,238.7225647,196.097641,247.2635345,248.8064423,208.0062561,168.4674072,210.072113,237.253952,162.2680511,171.5577698,129.2125397,157.0340118,225.2580109,226.7740479,249.590271,242.7275085,279.4206848,310.9004822,163.4030457,270.6264038,248.6909943,265.800293,210.2702637,108.0366898,180.310791,184.8801575,273.3753357,230.4738922,204.3486328,196.5998688,172.4253998,275.8793335,245.899826,209.0233154,208.1450958,199.2811127,174.2870941,190.2804413,269.3007202,232.441452,176.17099,172.7490082,201.4673767,138.425293,278.481781,203.3464813,157.6158295,258.6646118,223.3083038,316.0487976,209.6124725,162.4766998,200.9987183,193.1243439,111.3272552,164.3291779,185.4198151
15010003,341.7538757,232.3856812,307.2967529,283.160614,248.8671722,301.166626,245.0579376,399.3128967,312.4901428,364.2671204,336.0864868,379.0929565,307.8630981,251.9150848,294.7850037,313.3472595,260.0173035,291.132019,222.2540894,234.8169098,366.5386963,341.0219421,411.7420349,384.505127,416.5118408,479.7894897,296.6239624,350.8047485,348.0012817,377.8695679,313.1788025,208.2171173,278.6680603,302.7928162,375.3301697,347.0956116,322.1954651,394.1598816,308.1576233,411.8178711,463.9682922,301.825531,299.802887,296.611084,227.1900787,284.3322754,407.9380493,359.0615234,250.8690796,235.6047363,286.0084229,191.666153,390.4916992,297.6318054,342.1805725,306.3502502,285.7454834,427.3657227,315.1629333,285.6604614,295.7905579,396.9810791,182.0084076,345.3684387,293.3651733
15060203,499.1028137,439.1129761,412.4079895,398.4642944,379.0219116,442.1193237,435.269928,621.9475708,469.3188782,468.4051819,524.1484985,460.6154785,434.0516968,384.4266357,431.3507996,422.7640076,444.8858643,373.0681152,478.7597046,411.9608154,614.9226685,468.6541138,450.8646851,489.4569397,595.855835,718.6739502,561.4363403,579.3770752,541.2246094,541.5461426,510.1724854,356.4271545,579.2321777,541.4747925,679.0892944,492.3854065,469.7505188,465.1175842,367.6913757,427.9547424,567.3497314,400.4729309,428.1551514,413.6550903,228.1848297,455.6592407,519.5497437,391.2061157,382.5816345,392.334259,515.8646851,361.0853882,514.6455078,407.9961853,390.9447937,501.6066895,409.1014404,612.0083618,481.9161377,328.710022,429.3198547,607.2369385,339.9713135,630.5952148,449.0855408
14080106,275.194458,296.9293213,290.8819275,395.7774353,320.5000305,403.5238037,319.4964294,506.2019958,388.6498718,359.8908691,395.8125305,411.2026672,387.881134,326.1190186,300.5105896,370.748291,335.0984497,286.3442078,269.9816284,319.2405701,330.7724609,287.0874023,312.066803,398.5413208,459.9230042,487.8224487,387.3547668,384.5845032,516.1945801,410.0142212,412.3465881,226.7485352,393.3845825,328.7998962,423.7290039,347.4578857,334.6639099,322.6912231,300.9741821,507.1600647,409.4284668,413.4958496,336.8283081,348.0614319,308.2236633,330.600769,352.2267151,317.7112427,329.427948,340.8235474,355.7958679,264.7149048,388.5654297,340.6008301,299.8583069,441.6500854,350.1566772,559.3942261,374.3686523,330.8505249,329.9973145,304.745575,228.1114349,300.8697815,463.6261902
14080105,188.6928253,213.3696442,206.3000488,286.9877625,236.6945801,270.4157715,228.198822,399.3912964,274.0270691,246.684967,300.356842,332.6691589,266.8346863,237.3643646,254.4646454,288.4266968,238.5326843,202.7476501,179.7613831,226.6806641,284.2518005,263.6993103,255.3314819,274.3768311,343.6746521,374.5650635,266.8551941,342.8432922,380.3673706,332.0611572,306.157959,153.8149719,272.8847961,253.7463989,318.9555969,283.3127747,247.471817,257.3517761,224.0458221,365.9235229,302.8659668,288.8136597,261.6655273,244.4248199,231.3978119,245.8240509,277.9407959,275.671814,233.5134277,235.586441,277.6440125,193.9995728,328.6957703,251.4389954,199.4417572,336.2609863,270.5044556,417.5505981,273.3770447,245.8194733,249.8176727,257.6049805,153.2719727,235.0227051,291.6756592
15010010,279.4710999,186.510849,237.4224243,212.419693,161.3883209,228.5483093,149.5999908,305.8923645,213.3379669,288.7007446,237.0679779,294.2128296,234.9108734,193.3718109,246.303894,259.6784363,208.2857208,208.8146973,215.8733673,220.1774445,418.120636,300.5091553,345.9702148,271.3968506,328.7179871,347.1938477,282.6965637,255.2287292,247.514389,314.6381836,243.4724426,159.003067,217.6833344,243.5330353,321.9824219,295.2295227,261.7104797,288.2286987,251.1845245,296.7286377,362.3195801,191.0608368,224.147995,186.6930084,112.4839249,214.0982666,316.0162964,287.6324463,177.703598,191.4941559,195.6078949,155.0718994,279.327179,213.9172363,317.8853455,200.1162872,194.4406433,304.6973572,242.553299,228.912796,234.5188141,371.2524414,145.3808136,224.9103851,182.5252228
15010001,287.8546448,210.161087,273.6940308,244.8224182,213.1018219,254.4341888,203.8439636,331.0645447,277.1000366,303.4972229,282.0087891,308.9847412,259.6490173,215.5133667,245.6513824,252.1894531,218.4081268,242.9181061,197.2857361,195.4918823,286.0108337,266.8953857,332.1374817,348.6112061,344.4614868,377.9291077,251.0629578,286.9221802,297.6779175,322.6521912,257.3774719,173.3926849,257.4184265,269.323822,327.9618835,282.0542908,260.2647095,303.8372498,244.869873,338.1809998,377.7600098,273.627533,249.7478027,248.8803864,207.4964447,251.224411,361.9376221,284.0075073,213.9710693,215.5054626,237.7728729,171.2346344,321.6821594,243.6766205,266.9929504,281.2668457,246.5566864,381.6269531,256.0380554,211.5513611,242.8564453,285.4811707,142.9927673,238.1799774,260.6848145