HUC8,YEAR,mean_recharge
14070006,1991,0
14070006,1992,18.984427001875776
14070006,1993,19.013224231112556
14070006,1994,0
14070006,1995,0.5555444046523171
14070006,1996,0
14070006,1997,11.137978155216075
14070006,1998,2.1158715698939488
14070006,1999,0
14070006,2000,3.7922375496010545
14070006,2001,0
14070006,2002,0
14070006,2003,0
14070006,2004,4.036542774706752
14070006,2005,23.32174757027748
14070006,2006,38.184488614261944
14070006,2007,14.023208913686075
14070006,2008,6.861331843818314
14070006,2009,5.738881383054045
14070006,2010,2.381013300145016
14070006,2011,1.3106294295912144
14070006,2012,0
14070006,2013,14.000560862679507
14070006,2014,0
14070006,2015,10.57838822351804
14070006,2016,9.190492012503958
14070006,2017,20.410904752298254
14070006,2018,0
14070006,2019,13.669756985707613
14070006,2020,0
14070007,1991,0
14070007,1992,34.2468713793051
14070007,1993,58.222766478980645
14070007,1994,0
14070007,1995,0.33267284420654913
14070007,1996,0
14070007,1997,0
14070007,1998,0
14070007,1999,0
14070007,2000,13.662088435774052
14070007,2001,0
14070007,2002,0
14070007,2003,0
14070007,2004,33.067792365070694
14070007,2005,32.730224642513726
14070007,2006,29.85177396687775
14070007,2007,3.7837114482803624
14070007,2008,19.542941127478485
14070007,2009,14.047808159147829
14070007,2010,35.69910123590124
14070007,2011,0
14070007,2012,0
14070007,2013,6.387840676461862
14070007,2014,0
14070007,2015,0.16775391451833235
14070007,2016,12.816338196040697
14070007,2017,0
14070007,2018,9.919526182366143
14070007,2019,31.854650007182187
14070007,2020,0
14080105,1991,19.893212978124506
14080105,1992,16.220243990638092
14080105,1993,32.201244174742584
14080105,1994,6.1436942258173834
14080105,1995,20.962203957715747
14080105,1996,18.473075758238224
14080105,1997,5.09960674807932
14080105,1998,14.301443583095127
14080105,1999,0
14080105,2000,0
14080105,2001,0
14080105,2002,0
14080105,2003,1.6833234566000355
14080105,2004,0
14080105,2005,12.324324936066583
14080105,2006,17.81859447887209
14080105,2007,40.55430393098836
14080105,2008,16.39284418699811
14080105,2009,0
14080105,2010,16.77833157573459
14080105,2011,0
14080105,2012,0.7390451465155453
14080105,2013,0
14080105,2014,0
14080105,2015,0
14080105,2016,4.840501087744721
14080105,2017,0
14080105,2018,0
14080105,2019,21.735098247547914
14080105,2020,0
14080106,1991,202.47022948579604
14080106,1992,87.17785326436605
14080106,1993,163.0080523060994
14080106,1994,52.366115472326065
14080106,1995,107.08965095977707
14080106,1996,88.24666501508224
14080106,1997,65.32182818611507
14080106,1998,104.36566336743516
14080106,1999,7.185805204871942
14080106,2000,20.149192993888654
14080106,2001,40.34547494851798
14080106,2002,13.908915981891848
14080106,2003,56.32608657923748
14080106,2004,42.911988188149365
14080106,2005,87.83778976849106
14080106,2006,92.29901954981837
14080106,2007,149.49241833403593
14080106,2008,117.86733194639864
14080106,2009,58.440399072379776
14080106,2010,132.1586840231187
14080106,2011,45.4871810494775
14080106,2012,38.86162573026306
14080106,2013,25.211850012706353
14080106,2014,9.340752459320687
14080106,2015,47.5830684235099
14080106,2016,33.14349589126931
14080106,2017,47.71419759908148
14080106,2018,10.228742966922162
14080106,2019,128.17407504740854
14080106,2020,2.499187971525188
14080201,1991,1.3256680557670737
14080201,1992,7.574103214626257
14080201,1993,18.945972108744165
14080201,1994,0
14080201,1995,7.775222389011508
14080201,1996,1.9710018993151388
14080201,1997,0
14080201,1998,0
14080201,1999,0
14080201,2000,0
14080201,2001,0
14080201,2002,0
14080201,2003,0
14080201,2004,0
14080201,2005,0
14080201,2006,9.038542877032572
14080201,2007,28.216688585122085
14080201,2008,0
14080201,2009,0
14080201,2010,0
14080201,2011,0
14080201,2012,0
14080201,2013,0
14080201,2014,0
14080201,2015,6.040640664206131
14080201,2016,6.496413040333733
14080201,2017,0
14080201,2018,0
14080201,2019,10.04117197682417
14080201,2020,1.6611009203413973
14080204,1991,13.916433402074462
14080204,1992,0
14080204,1993,7.221147789804672
14080204,1994,0
14080204,1995,4.84831726321657
14080204,1996,0
14080204,1997,0.5087380853837529
14080204,1998,1.9253411732588053
14080204,1999,0
14080204,2000,0
14080204,2001,0
14080204,2002,0
14080204,2003,0
14080204,2004,0
14080204,2005,5.0567207282930955
14080204,2006,6.281349473973106
14080204,2007,12.83406223548707
14080204,2008,0.24370996207779297
14080204,2009,0
14080204,2010,0.2180809987855705
14080204,2011,0
14080204,2012,0
14080204,2013,0
14080204,2014,0
14080204,2015,2.0226527483820753
14080204,2016,2.2227974446357215
14080204,2017,2.1282851386234007
14080204,2018,0
14080204,2019,1.7047291331226926
14080204,2020,0
14080205,1991,8.727319833431478
14080205,1992,1.7408004496390481
14080205,1993,19.342181989375373
14080205,1994,0
14080205,1995,4.613963088174489
14080205,1996,0
14080205,1997,0
14080205,1998,0
14080205,1999,0
14080205,2000,0
14080205,2001,0
14080205,2002,0
14080205,2003,0
14080205,2004,0
14080205,2005,19.905417376522998
14080205,2006,23.370394123688584
14080205,2007,9.043304835181504
14080205,2008,0
14080205,2009,0.9882590943613022
14080205,2010,0
14080205,2011,0
14080205,2012,0
14080205,2013,0
14080205,2014,0
14080205,2015,10.834984074203208
14080205,2016,7.75448037214998
14080205,2017,7.744405875177476
14080205,2018,0
14080205,2019,21.30501862821788
14080205,2020,0
15010001,1991,18.52402398320121
15010001,1992,79.17757188727485
15010001,1993,90.5151346861523
15010001,1994,22.41417008913145
15010001,1995,50.64580953834472
15010001,1996,10.947220687638676
15010001,1997,22.269194637015655
15010001,1998,35.44202931346032
15010001,1999,0
15010001,2000,38.52997924513898
15010001,2001,19.73415804081558
15010001,2002,0
15010001,2003,6.859619592898485
15010001,2004,51.92101573545269
15010001,2005,68.09717759762742
15010001,2006,59.34795179840968
15010001,2007,13.898120774280834
15010001,2008,45.29293743087146
15010001,2009,20.37898766536837
15010001,2010,53.146919443307986
15010001,2011,8.781838931297123
15010001,2012,0
15010001,2013,37.19098938944693
15010001,2014,0
15010001,2015,19.91094613785109
15010001,2016,47.8318077292566
15010001,2017,37.6121333571521
15010001,2018,26.691638841438323
15010001,2019,42.41196753637361
15010001,2020,0
15010002,1991,3.723750798859564
15010002,1992,45.26625987820357
15010002,1993,97.6217774972707
15010002,1994,0
15010002,1995,23.163711583622757
15010002,1996,0
15010002,1997,0
15010002,1998,37.485729996942844
15010002,1999,0
15010002,2000,27.530740382846357
15010002,2001,20.714409371395927
15010002,2002,0
15010002,2003,14.267485077219572
15010002,2004,21.651794837992263
15010002,2005,66.494266777633
15010002,2006,40.121895315723926
15010002,2007,8.34774251172326
15010002,2008,24.568517161259635
15010002,2009,0
15010002,2010,71.79314756906496
15010002,2011,2.0953617807328957
15010002,2012,0
15010002,2013,35.14735517052353
15010002,2014,0
15010002,2015,3.344949659929332
15010002,2016,67.88545916430598
15010002,2017,34.50009258310094
15010002,2018,0
15010002,2019,7.717214440775441
15010002,2020,0
15010003,1991,4.206522996548481
15010003,1992,61.94703474890086
15010003,1993,90.59321039231351
15010003,1994,0.3685321463544571
15010003,1995,29.39610885273787
15010003,1996,7.50715937924031
15010003,1997,0
15010003,1998,31.032908064348824
15010003,1999,0
15010003,2000,23.297361563982445
15010003,2001,8.398608199309725
15010003,2002,0
15010003,2003,13.822080121702303
15010003,2004,50.94685496806009
15010003,2005,60.916827013202074
15010003,2006,36.034527862241994
15010003,2007,9.539213250403941
15010003,2008,19.263499885496508
15010003,2009,8.045367332800618
15010003,2010,56.12861199260253
15010003,2011,0
15010003,2012,0
15010003,2013,20.958814854699774
15010003,2014,0
15010003,2015,15.6487488920806
15010003,2016,50.06148461990239
15010003,2017,3.291952275742192
15010003,2018,9.095208334424528
15010003,2019,31.619843588838027
15010003,2020,0
15010004,1991,52.50777541614237
15010004,1992,117.16081499109907
15010004,1993,141.4727297699442
15010004,1994,37.45601962747773
15010004,1995,38.968878718232425
15010004,1996,2.414754816883592
15010004,1997,39.2108692788091
15010004,1998,42.74193659856839
15010004,1999,36.77604609377665
15010004,2000,38.80098084439945
15010004,2001,25.25916968077246
15010004,2002,0
15010004,2003,14.508114727479203
15010004,2004,30.566843582508604
15010004,2005,81.92077138024162
15010004,2006,25.32443157233514
15010004,2007,52.35201592170128
15010004,2008,51.9258780046903
15010004,2009,23.85422237440572
15010004,2010,68.37652762034153
15010004,2011,20.869680227254836
15010004,2012,0
15010004,2013,11.922808158622434
15010004,2014,0.08172486515323434
15010004,2015,0
15010004,2016,104.2665559267883
15010004,2017,53.798466345171214
15010004,2018,29.539168509846974
15010004,2019,16.47031055204715
15010004,2020,0
15010005,1991,15.693794682677662
15010005,1992,0
15010005,1993,69.75769623301126
15010005,1994,0
15010005,1995,0
15010005,1996,0
15010005,1997,0
15010005,1998,34.74772651683886
15010005,1999,0
15010005,2000,0.7119257777645618
15010005,2001,44.10395763620201
15010005,2002,0
15010005,2003,4.071565708268221
15010005,2004,3.6050601748530235
15010005,2005,47.17779013676606
15010005,2006,31.297911003487513
15010005,2007,5.232274230137485
15010005,2008,14.769241424758867
15010005,2009,0
15010005,2010,77.90996098712101
15010005,2011,17.701157306816718
15010005,2012,0
15010005,2013,0
15010005,2014,6.660343254787299
15010005,2015,0
15010005,2016,70.75601929209333
15010005,2017,19.65923232936611
15010005,2018,0
15010005,2019,0
15010005,2020,0
15010006,1991,0
15010006,1992,14.155449220549277
15010006,1993,50.83472937680669
15010006,1994,0
15010006,1995,15.759249175289622
15010006,1996,0
15010006,1997,0
15010006,1998,31.22427354435101
15010006,1999,0
15010006,2000,3.3298637353865694
15010006,2001,27.813914296383267
15010006,2002,0
15010006,2003,0
15010006,2004,10.798076250692406
15010006,2005,47.430124425833
15010006,2006,25.591055333680533
15010006,2007,0
15010006,2008,2.9572728844246696
15010006,2009,0
15010006,2010,80.02227890642742
15010006,2011,0
15010006,2012,0
15010006,2013,0
15010006,2014,0
15010006,2015,0
15010006,2016,51.78091427615704
15010006,2017,1.585266022879741
15010006,2018,0
15010006,2019,0
15010006,2020,0
15010007,1991,2.5418412515462574
15010007,1992,0
15010007,1993,24.727159794797483
15010007,1994,0
15010007,1995,0
15010007,1996,0
15010007,1997,0
15010007,1998,6.897478001716727
15010007,1999,0
15010007,2000,0.7977252518176343
15010007,2001,15.718908630512507
15010007,2002,6.1813894040945145
15010007,2003,1.9942131093657338
15010007,2004,0
15010007,2005,16.341081167920123
15010007,2006,23.12717565438683
15010007,2007,0
15010007,2008,0.8319202722820485
15010007,2009,0
15010007,2010,17.762314250660154
15010007,2011,11.68557360691569
15010007,2012,0
15010007,2013,3.021296688791458
15010007,2014,17.86627787168838
15010007,2015,0
15010007,2016,18.702410727431793
15010007,2017,15.269875422061249
15010007,2018,0
15010007,2019,1.703404948451037
15010007,2020,0
15010009,1991,0
15010009,1992,27.501902786855762
15010009,1993,36.10198168923429
15010009,1994,0
15010009,1995,1.6821037710276938
15010009,1996,0
15010009,1997,0
15010009,1998,12.09887394309517
15010009,1999,0
15010009,2000,0
15010009,2001,0
15010009,2002,0
15010009,2003,7.188897540914592
15010009,2004,21.94919900090939
15010009,2005,30.565711577080013
15010009,2006,9.03829463659198
15010009,2007,2.1330175546488723
15010009,2008,0
15010009,2009,0
15010009,2010,44.66374856486069
15010009,2011,0
15010009,2012,0
15010009,2013,7.509582549056717
15010009,2014,0
15010009,2015,0
15010009,2016,34.445201874787344
15010009,2017,0
15010009,2018,2.3201785765176264
15010009,2019,0
15010009,2020,0
15010010,1991,0
15010010,1992,23.378238307757194
15010010,1993,27.687476433519745
15010010,1994,0.6310076494458579
15010010,1995,26.00408840561704
15010010,1996,0
15010010,1997,0
15010010,1998,21.792104857224377
15010010,1999,0
15010010,2000,11.627527382795783
15010010,2001,23.929852173830746
15010010,2002,0
15010010,2003,2.8536011077162917
15010010,2004,25.950625683751486
15010010,2005,37.23366458703612
15010010,2006,22.51814470191836
15010010,2007,0.13145642782887204
15010010,2008,10.714370496334537
15010010,2009,0
15010010,2010,48.76329669101838
15010010,2011,0
15010010,2012,0
15010010,2013,16.706132216816666
15010010,2014,13.314207990973074
15010010,2015,0
15010010,2016,35.92719012291473
15010010,2017,0
15010010,2018,0
15010010,2019,12.521752108226138
15010010,2020,0
15010014,1991,0
15010014,1992,0.24194192082869015
15010014,1993,29.02407178704891
15010014,1994,0
15010014,1995,0
15010014,1996,0
15010014,1997,0
15010014,1998,13.243547095620366
15010014,1999,2.144469602806902
15010014,2000,0
15010014,2001,21.288862486130036
15010014,2002,1.3704720449001904
15010014,2003,1.337508750411068
15010014,2004,1.1346137811585728
15010014,2005,29.11372435944754
15010014,2006,21.338849795453648
15010014,2007,0
15010014,2008,0
15010014,2009,0
15010014,2010,41.76590914730433
15010014,2011,18.213430164390875
15010014,2012,0
15010014,2013,8.2399053810148
15010014,2014,3.1955293223142727
15010014,2015,0
15010014,2016,34.19810791544024
15010014,2017,3.559250744762125
15010014,2018,0
15010014,2019,0
15010014,2020,0
15020001,1991,24.175563346083408
15020001,1992,29.915345337194594
15020001,1993,26.990326428265167
15020001,1994,41.43187611190863
15020001,1995,6.694997217320973
15020001,1996,0
15020001,1997,24.47110172894967
15020001,1998,0
15020001,1999,4.319029040028791
15020001,2000,15.829054128505147
15020001,2001,0
15020001,2002,2.1046844417990327
15020001,2003,11.968143830033002
15020001,2004,18.266089624497862
15020001,2005,23.831208893684085
15020001,2006,11.445279062958322
15020001,2007,38.1970877378138
15020001,2008,7.887454737248817
15020001,2009,17.31380064623101
15020001,2010,16.996252566414263
15020001,2011,26.173527821042097
15020001,2012,0
15020001,2013,24.787472162831808
15020001,2014,0
15020001,2015,0
15020001,2016,0.3201541188773704
15020001,2017,0
15020001,2018,0
15020001,2019,13.380552890807039
15020001,2020,6.4195897745869575
15020002,1991,7.0924465392914025
15020002,1992,21.076570911555674
15020002,1993,21.0691139433802
15020002,1994,27.17642403951978
15020002,1995,11.72876287809928
15020002,1996,0
15020002,1997,11.810372206093652
15020002,1998,0
15020002,1999,0
15020002,2000,4.593903181654606
15020002,2001,1.9600089052888727
15020002,2002,8.94906817671299
15020002,2003,1.5812039106906355
15020002,2004,0
15020002,2005,18.61668015136383
15020002,2006,2.1740112275436694
15020002,2007,33.05986055947156
15020002,2008,5.253458366968206
15020002,2009,0
15020002,2010,30.820205977007575
15020002,2011,6.943551242460201
15020002,2012,0
15020002,2013,0
15020002,2014,0
15020002,2015,0
15020002,2016,0
15020002,2017,3.456562818640096
15020002,2018,5.741660821116952
15020002,2019,6.202459032816601
15020002,2020,0
15020003,1991,0
15020003,1992,7.737274416397783
15020003,1993,0
15020003,1994,28.779129916096245
15020003,1995,2.3178391593493095
15020003,1996,0
15020003,1997,9.423254709013479
15020003,1998,0
15020003,1999,0
15020003,2000,0
15020003,2001,1.4982989034924332
15020003,2002,27.65431039812975
15020003,2003,0
15020003,2004,0
15020003,2005,10.33438960581533
15020003,2006,0
15020003,2007,16.177227461226515
15020003,2008,0
15020003,2009,0
15020003,2010,7.9919840820344215
15020003,2011,6.89449792151314
15020003,2012,0
15020003,2013,0
15020003,2014,0
15020003,2015,0
15020003,2016,0
15020003,2017,0
15020003,2018,12.975118420336523
15020003,2019,0
15020003,2020,0
15020004,1991,19.27428517405785
15020004,1992,19.058962840287233
15020004,1993,28.593693616010693
15020004,1994,30.542561816030613
15020004,1995,17.803606726437142
15020004,1996,2.184803863732764
15020004,1997,26.594977095316217
15020004,1998,9.24356149963883
15020004,1999,0
15020004,2000,0
15020004,2001,0
15020004,2002,22.761025854469388
15020004,2003,0
15020004,2004,0
15020004,2005,9.480509510327153
15020004,2006,0
15020004,2007,37.10450594913197
15020004,2008,0
15020004,2009,0
15020004,2010,23.98024587331332
15020004,2011,13.828274656780438
15020004,2012,0
15020004,2013,0
15020004,2014,0
15020004,2015,0
15020004,2016,0
15020004,2017,3.078386752718711
15020004,2018,7.535718939437109
15020004,2019,0
15020004,2020,0
15020005,1991,25.641990134168665
15020005,1992,16.29628504854938
15020005,1993,43.16117339023163
15020005,1994,22.06364977157796
15020005,1995,13.861728222965935
15020005,1996,0
15020005,1997,28.235458284485706
15020005,1998,0
15020005,1999,0
15020005,2000,10.227970159467548
15020005,2001,0
15020005,2002,0
15020005,2003,5.288124128555628
15020005,2004,0
15020005,2005,27.819640997732737
15020005,2006,9.240234805975073
15020005,2007,51.82850085573644
15020005,2008,18.660116616062226
15020005,2009,2.4311645014156067
15020005,2010,44.78496443942198
15020005,2011,5.561945174727684
15020005,2012,0
15020005,2013,12.475991082499496
15020005,2014,5.711625005538148
15020005,2015,0
15020005,2016,2.3107989871934866
15020005,2017,11.124619819236973
15020005,2018,0
15020005,2019,7.934083180737483
15020005,2020,0
15020006,1991,50.48040616136668
15020006,1992,12.781581207925566
15020006,1993,38.28076999781038
15020006,1994,27.742786018705296
15020006,1995,15.57611095329147
15020006,1996,15.316499343726132
15020006,1997,49.22137593755735
15020006,1998,28.15077904060963
15020006,1999,0
15020006,2000,12.507768279970941
15020006,2001,1.8696340465182106
15020006,2002,11.026179360921928
15020006,2003,0
15020006,2004,0
15020006,2005,13.283293466617621
15020006,2006,9.690355521554753
15020006,2007,37.97422173284826
15020006,2008,0.33855586340357496
15020006,2009,12.369806513804644
15020006,2010,8.328010054550669
15020006,2011,35.087515260437385
15020006,2012,0
15020006,2013,0
15020006,2014,0
15020006,2015,0
15020006,2016,8.694901712484096
15020006,2017,13.698556631829938
15020006,2018,0
15020006,2019,0
15020006,2020,7.669042729691936
15020007,1991,30.21541737266224
15020007,1992,22.243458866568737
15020007,1993,42.80916330524008
15020007,1994,21.757696260895685
15020007,1995,21.390725310083894
15020007,1996,0
15020007,1997,14.94168385966921
15020007,1998,16.39668364655539
15020007,1999,0
15020007,2000,0
15020007,2001,0
15020007,2002,18.999666745524554
15020007,2003,0
15020007,2004,0
15020007,2005,17.341303119891787
15020007,2006,0
15020007,2007,39.879097169047384
15020007,2008,0
15020007,2009,0
15020007,2010,26.846587422976835
15020007,2011,3.401165327124798
15020007,2012,0
15020007,2013,0
15020007,2014,0
15020007,2015,0
15020007,2016,3.315697237896791
15020007,2017,8.539502396528173
15020007,2018,0
15020007,2019,0
15020007,2020,8.773890307895963
15020008,1991,6.863619942347454
15020008,1992,10.123330612345166
15020008,1993,13.586567148646244
15020008,1994,0
15020008,1995,3.2249702576126005
15020008,1996,0
15020008,1997,9.000542863884336
15020008,1998,4.164128819807072
15020008,1999,0
15020008,2000,3.613880562732618
15020008,2001,2.4163504882015108
15020008,2002,0.12986962483815243
15020008,2003,0
15020008,2004,3.1997512823198733
15020008,2005,9.139334656528234
15020008,2006,0
15020008,2007,16.0673983533416
15020008,2008,0
15020008,2009,0
15020008,2010,15.405420695730271
15020008,2011,2.3150294228868606
15020008,2012,0
15020008,2013,1.7514757143027968
15020008,2014,0.1239324596600253
15020008,2015,0
15020008,2016,0.3313141919409951
15020008,2017,6.360157454597161
15020008,2018,0
15020008,2019,0
15020008,2020,0
15020009,1991,32.82840063940582
15020009,1992,18.69720582500456
15020009,1993,27.64620845200987
15020009,1994,15.212097761076544
15020009,1995,15.733157366556375
15020009,1996,0.4316903472160308
15020009,1997,19.885489237504625
15020009,1998,17.241358989111507
15020009,1999,0
15020009,2000,6.287471224379377
15020009,2001,0.06350716059233784
15020009,2002,10.62551529876195
15020009,2003,0
15020009,2004,0
15020009,2005,14.521533081448286
15020009,2006,8.691540743588702
15020009,2007,45.53410017723952
15020009,2008,0
15020009,2009,0
15020009,2010,21.32402190566293
15020009,2011,12.908610411806494
15020009,2012,0
15020009,2013,0
15020009,2014,0
15020009,2015,0
15020009,2016,5.381795021391284
15020009,2017,11.694319965796746
15020009,2018,0
15020009,2019,0
15020009,2020,14.612972430372926
15020010,1991,25.279755344976657
15020010,1992,23.39010151158969
15020010,1993,34.98666512731005
15020010,1994,14.486852833782388
15020010,1995,19.45098091398771
15020010,1996,10.165807621818196
15020010,1997,26.845177329111163
15020010,1998,0
15020010,1999,0
15020010,2000,10.471888191975511
15020010,2001,2.084261852695433
15020010,2002,0
15020010,2003,0
15020010,2004,9.601197221557351
15020010,2005,21.595966152846938
15020010,2006,0
15020010,2007,32.58764975571696
15020010,2008,12.23544761162192
15020010,2009,0
