HUC8,YEAR,mean_recharge
15020010,2010,26.7064247263752
15020010,2011,4.434707433506878
15020010,2012,0
15020010,2013,8.194735402844472
15020010,2014,7.158889642034696
15020010,2015,0
15020010,2016,1.1511386868249671
15020010,2017,12.870913502440642
15020010,2018,0
15020010,2019,9.601741743806961
15020010,2020,0
15020011,1991,27.39998104652193
15020011,1992,0
15020011,1993,13.182720335890712
15020011,1994,7.306326837992155
15020011,1995,15.524631694880311
15020011,1996,0
15020011,1997,9.59156963495518
15020011,1998,13.31328701774211
15020011,1999,0
15020011,2000,3.052097091963431
15020011,2001,0
15020011,2002,0
15020011,2003,0
15020011,2004,0
15020011,2005,7.290686452502641
15020011,2006,3.5235647140196864
15020011,2007,44.12117557381845
15020011,2008,0
15020011,2009,0
15020011,2010,6.534390952074605
15020011,2011,8.249713464733498
15020011,2012,0
15020011,2013,0
15020011,2014,0
15020011,2015,0
15020011,2016,0
15020011,2017,9.36036100503298
15020011,2018,0
15020011,2019,0
15020011,2020,8.686052024782985
15020012,1991,20.95946566649763
15020012,1992,0
15020012,1993,9.603084372433718
15020012,1994,0
15020012,1995,2.9189631061111894
15020012,1996,0
15020012,1997,12.493141823144981
15020012,1998,7.568109303252452
15020012,1999,0
15020012,2000,0
15020012,2001,0
15020012,2002,0
15020012,2003,0
15020012,2004,0
15020012,2005,12.23444003136114
15020012,2006,14.597828874912215
15020012,2007,19.830980932532825
15020012,2008,0
15020012,2009,0
15020012,2010,2.8686783089459715
15020012,2011,1.6353211909428846
15020012,2012,0
15020012,2013,0
15020012,2014,0
15020012,2015,4.410515518479526
15020012,2016,8.437823211022161
15020012,2017,17.12413874052397
15020012,2018,0
15020012,2019,3.133638300996815
15020012,2020,0
15020013,1991,6.517465319176896
15020013,1992,0
15020013,1993,0
15020013,1994,0
15020013,1995,0
15020013,1996,0
15020013,1997,3.5118684770288073
15020013,1998,0.534256316245209
15020013,1999,0
15020013,2000,0
15020013,2001,0
15020013,2002,0
15020013,2003,0
15020013,2004,0
15020013,2005,0.32664646480325327
15020013,2006,4.939231066668294
15020013,2007,12.255170536957934
15020013,2008,0
15020013,2009,0
15020013,2010,0
15020013,2011,0
15020013,2012,0
15020013,2013,0
15020013,2014,0
15020013,2015,0
15020013,2016,0
15020013,2017,4.246956679805382
15020013,2018,0
15020013,2019,0
15020013,2020,0
15020014,1991,3.422701295861391
15020014,1992,0
15020014,1993,0
15020014,1994,0
15020014,1995,3.1160845552206293
15020014,1996,0
15020014,1997,0.8919393180673368
15020014,1998,2.935225747158127
15020014,1999,0
15020014,2000,0
15020014,2001,0
15020014,2002,0
15020014,2003,0
15020014,2004,0
15020014,2005,2.1672588195103706
15020014,2006,0
15020014,2007,26.371511150901206
15020014,2008,0
15020014,2009,0
15020014,2010,0
15020014,2011,0
15020014,2012,0
15020014,2013,0
15020014,2014,0
15020014,2015,0
15020014,2016,0
15020014,2017,9.454394651410494
15020014,2018,0
15020014,2019,0
15020014,2020,0
15020015,1991,37.49450750794256
15020015,1992,79.90468036065297
15020015,1993,93.2483686289104
15020015,1994,27.1201650094729
15020015,1995,36.02383948381372
15020015,1996,6.172557003108901
15020015,1997,47.47571091722704
15020015,1998,48.67889593445693
15020015,1999,15.062615216297841
15020015,2000,36.815171116265205
15020015,2001,23.138216782994334
15020015,2002,8.671662287574827
15020015,2003,22.48778078209646
15020015,2004,34.5005829235626
15020015,2005,69.47833962774945
15020015,2006,10.803216787631655
15020015,2007,50.45971236330388
15020015,2008,35.38141737827201
15020015,2009,4.435043473260295
15020015,2010,57.36095559707939
15020015,2011,29.276424941724386
15020015,2012,10.257218989025494
15020015,2013,33.976367901123304
15020015,2014,24.56382046629718
15020015,2015,17.615973916560353
15020015,2016,31.224006012045738
15020015,2017,29.802297826617984
15020015,2018,26.383877804974556
15020015,2019,35.83406921913094
15020015,2020,0
15020016,1991,0
15020016,1992,18.331790540548525
15020016,1993,18.181186025672023
15020016,1994,0.5264020711076745
15020016,1995,0.3665812709751516
15020016,1996,0
15020016,1997,15.87762461653541
15020016,1998,14.061259725606721
15020016,1999,8.46721720206689
15020016,2000,13.471406245428717
15020016,2001,7.294298692974896
15020016,2002,0
15020016,2003,0
15020016,2004,2.027993753735502
15020016,2005,12.29584003001997
15020016,2006,12.803686458257692
15020016,2007,7.506877176893104
15020016,2008,4.110395356277934
15020016,2009,0.691967672979509
15020016,2010,5.9141753898595555
15020016,2011,7.877818320371688
15020016,2012,2.257631867765799
15020016,2013,15.511484662629618
15020016,2014,0
15020016,2015,20.208290114865374
15020016,2016,25.244875024293485
15020016,2017,32.42821295301486
15020016,2018,10.875818817242978
15020016,2019,14.253301260587733
15020016,2020,0
15020017,1991,2.750861474732758
15020017,1992,0
15020017,1993,5.537126907330874
15020017,1994,0
15020017,1995,0.1541060191205273
15020017,1996,0
15020017,1997,10.04821682217675
15020017,1998,7.149831630202588
15020017,1999,0
15020017,2000,2.974681183732138
15020017,2001,0
15020017,2002,0
15020017,2003,0
15020017,2004,0
15020017,2005,6.061977702077165
15020017,2006,14.925684089058675
15020017,2007,14.200503283343462
15020017,2008,0
15020017,2009,0
15020017,2010,2.0380391361427264
15020017,2011,7.000078497121484
15020017,2012,0
15020017,2013,0.9716444443085278
15020017,2014,0
15020017,2015,8.161604864784685
15020017,2016,8.980767338953205
15020017,2017,22.957894718744956
15020017,2018,0
15020017,2019,4.696246881285023
15020017,2020,0
15020018,1991,0
15020018,1992,7.153553194790633
15020018,1993,21.896263497143604
15020018,1994,0
15020018,1995,0
15020018,1996,0
15020018,1997,14.147910233727572
15020018,1998,4.5799557165582225
15020018,1999,0
15020018,2000,0.9226591758276704
15020018,2001,0
15020018,2002,0
15020018,2003,0
15020018,2004,0
15020018,2005,19.191247715520195
15020018,2006,32.694535012924234
15020018,2007,16.22469501244817
15020018,2008,0
15020018,2009,0
15020018,2010,0
15020018,2011,5.384063297594534
15020018,2012,0
15020018,2013,10.406569376709735
15020018,2014,0
15020018,2015,11.980303203379814
15020018,2016,19.34804113205556
15020018,2017,33.05391964978698
15020018,2018,0
15020018,2019,2.5420746837446653
15020018,2020,0
15030101,1991,1.1957164543680474
15030101,1992,8.129947153905544
15030101,1993,26.161459170338144
15030101,1994,0
15030101,1995,2.0107417966478516
15030101,1996,0
15030101,1997,0
15030101,1998,20.737014189658215
15030101,1999,0
15030101,2000,0
15030101,2001,7.2980434611847445
15030101,2002,0
15030101,2003,7.322172210253135
15030101,2004,6.164024950976794
15030101,2005,27.276114016796722
15030101,2006,7.000212325332309
15030101,2007,0
15030101,2008,10.559469870819886
15030101,2009,0
15030101,2010,20.6836538412991
15030101,2011,8.049875317397271
15030101,2012,0
15030101,2013,6.363877124580307
15030101,2014,2.4627623534900476
15030101,2015,0
15030101,2016,8.861821974696255
15030101,2017,0
15030101,2018,0
15030101,2019,0
15030101,2020,0.2063944048029218
15030103,1991,0
15030103,1992,0
15030103,1993,28.273990859192068
15030103,1994,0
15030103,1995,0
15030103,1996,0
15030103,1997,0
15030103,1998,24.550210986519104
15030103,1999,1.8500866075588553
15030103,2000,0
15030103,2001,9.040507462227689
15030103,2002,2.47262408765954
15030103,2003,11.165664440712211
15030103,2004,6.597887801581904
15030103,2005,28.461737946709103
15030103,2006,27.47548850799778
15030103,2007,0
15030103,2008,14.641196303017978
15030103,2009,0
15030103,2010,23.28300343552786
15030103,2011,16.742734568731304
15030103,2012,0
15030103,2013,6.045383891704352
15030103,2014,24.130341764055576
15030103,2015,0
15030103,2016,17.00762584871645
15030103,2017,2.4015271164319203
15030103,2018,0
15030103,2019,0
15030103,2020,0
15030104,1991,0
15030104,1992,0
15030104,1993,20.60721787152565
15030104,1994,0
15030104,1995,6.752045875504904
15030104,1996,0
15030104,1997,3.5004923296671704
15030104,1998,18.709641078992085
15030104,1999,2.47632753921053
15030104,2000,0
15030104,2001,16.281674434609954
15030104,2002,0
15030104,2003,12.871928436061925
15030104,2004,21.71372934333489
15030104,2005,43.61337909632605
15030104,2006,24.872085604220278
15030104,2007,0
15030104,2008,56.71077420434479
15030104,2009,0
15030104,2010,36.805187132640775
15030104,2011,24.14301264516573
15030104,2012,0
15030104,2013,25.945755089173666
15030104,2014,17.95493246865832
15030104,2015,0
15030104,2016,0
15030104,2017,3.487284354149234
15030104,2018,0
15030104,2019,0
15030104,2020,10.23277708844794
15030105,1991,0
15030105,1992,0
15030105,1993,29.191039479297295
15030105,1994,0
15030105,1995,4.610465130600204
15030105,1996,0
15030105,1997,0
15030105,1998,20.912727816778837
15030105,1999,0.8194746283756984
15030105,2000,0
15030105,2001,5.239545200713191
15030105,2002,0
15030105,2003,21.890203519209717
15030105,2004,15.461027011925706
15030105,2005,36.90953696651804
15030105,2006,9.157005335231323
15030105,2007,0
15030105,2008,39.62102317974049
15030105,2009,0
15030105,2010,25.793861936281097
15030105,2011,0
15030105,2012,0
15030105,2013,19.84711487831962
15030105,2014,6.7538882328367205
15030105,2015,0
15030105,2016,0
15030105,2017,8.403325699334802
15030105,2018,0
15030105,2019,0
15030105,2020,0
15030106,1991,0
15030106,1992,0
15030106,1993,17.456882568213555
15030106,1994,0
15030106,1995,6.804883863127913
15030106,1996,0
15030106,1997,2.6462852159634327
15030106,1998,11.087681729261831
15030106,1999,0
15030106,2000,0
15030106,2001,0
15030106,2002,0
15030106,2003,7.913176644950108
15030106,2004,16.017398930876908
15030106,2005,61.678023916072256
15030106,2006,32.527981793364454
15030106,2007,0
15030106,2008,56.74755817253004
15030106,2009,0
15030106,2010,44.504535299947364
15030106,2011,5.015514008491317
15030106,2012,0
15030106,2013,26.48173361944034
15030106,2014,10.009747366712245
15030106,2015,0
15030106,2016,1.641954609655815
15030106,2017,8.064702521008082
15030106,2018,0
15030106,2019,0
15030106,2020,4.127421159938189
15030107,1991,0
15030107,1992,0
15030107,1993,9.63742466043364
15030107,1994,0
15030107,1995,0
15030107,1996,0
15030107,1997,27.03678661807967
15030107,1998,0
15030107,1999,5.02507712911123
15030107,2000,0
15030107,2001,16.309845568205002
15030107,2002,0
15030107,2003,0
15030107,2004,0
15030107,2005,0
15030107,2006,4.234288597886567
15030107,2007,0
15030107,2008,25.688252984233877
15030107,2009,0
15030107,2010,19.116746125502566
15030107,2011,0
15030107,2012,2.38514585297213
15030107,2013,13.154936697633552
15030107,2014,0
15030107,2015,0
15030107,2016,0
15030107,2017,1.0974977114739728
15030107,2018,1.8463047054669575
15030107,2019,0
15030107,2020,8.012027199284761
15030108,1991,0
15030108,1992,0
15030108,1993,11.95920144148303
15030108,1994,0
15030108,1995,0
15030108,1996,0
15030108,1997,44.68521822130828
15030108,1998,0
15030108,1999,11.30726103026889
15030108,2000,0
15030108,2001,19.29777675455684
15030108,2002,0
15030108,2003,0.65019305475926
15030108,2004,0
15030108,2005,0
15030108,2006,6.2762292866050435
15030108,2007,1.5996586668850277
15030108,2008,38.3936737806559
15030108,2009,0
15030108,2010,20.829107251221075
15030108,2011,0
15030108,2012,6.725906272735395
15030108,2013,27.395074561676648
15030108,2014,0
15030108,2015,0
15030108,2016,0
15030108,2017,0
15030108,2018,2.683600908514457
15030108,2019,0
15030108,2020,12.513876052542198
15030201,1991,0.1068999088624791
15030201,1992,3.4679286364058313
15030201,1993,32.183894923274416
15030201,1994,0
15030201,1995,0
15030201,1996,0
15030201,1997,0.17461648668957638
15030201,1998,18.907458709468926
15030201,1999,1.1060058993964939
15030201,2000,11.28550596878664
15030201,2001,13.723747787186827
15030201,2002,0
15030201,2003,9.032798078021399
15030201,2004,2.8842237369067427
15030201,2005,19.420895950526297
15030201,2006,28.39799316360736
15030201,2007,0
15030201,2008,6.02403201873829
15030201,2009,0
15030201,2010,13.45041038693695
15030201,2011,7.81760868888011
15030201,2012,0
15030201,2013,0.6038807568968649
15030201,2014,21.23096758742042
15030201,2015,0
15030201,2016,12.477062045231404
15030201,2017,8.213705543430319
15030201,2018,0
15030201,2019,5.237478385067104
15030201,2020,0
15030202,1991,13.50576829852231
15030202,1992,28.787683977830334
15030202,1993,60.30492724417722
15030202,1994,2.2661801137246216
15030202,1995,21.221090737391066
15030202,1996,0
15030202,1997,18.963432044298184
15030202,1998,27.50504708513835
15030202,1999,7.1916672516440565
15030202,2000,32.75186353970012
15030202,2001,35.102961823011064
15030202,2002,0
15030202,2003,15.887322292719611
15030202,2004,20.703863020833634
15030202,2005,18.485800059448753
15030202,2006,28.633567363402108
15030202,2007,0
15030202,2008,20.575292560141765
15030202,2009,1.0054232410603834
15030202,2010,21.141380551806368
15030202,2011,3.4011506153617868
15030202,2012,0
15030202,2013,4.561964925816719
15030202,2014,14.624964057318827
15030202,2015,0
15030202,2016,17.640068351771763
15030202,2017,17.92176226067409
15030202,2018,0
15030202,2019,27.318714869125067
15030202,2020,0
15030203,1991,0
15030203,1992,10.267550255978419
15030203,1993,50.61491451135131
15030203,1994,0
15030203,1995,12.057351458692953
15030203,1996,0
15030203,1997,11.998677812930179
15030203,1998,16.38039932890352
15030203,1999,3.8708384178288235
15030203,2000,18.495270812476523
15030203,2001,10.92025473255711
15030203,2002,0
15030203,2003,8.892494688837932
15030203,2004,3.34351147294234
15030203,2005,9.539124528497524
15030203,2006,0.4544796018857772
15030203,2007,0
15030203,2008,10.369093913511275
15030203,2009,0
15030203,2010,16.276528086836695
15030203,2011,0
15030203,2012,0
15030203,2013,0
15030203,2014,6.107180124793874
15030203,2015,0
15030203,2016,12.15053081838258
15030203,2017,18.8467601080104
15030203,2018,0
15030203,2019,5.754763842756722
15030203,2020,0
15030204,1991,0
15030204,1992,0
15030204,1993,39.5461116638966
15030204,1994,0
15030204,1995,8.40187493536369
15030204,1996,0
15030204,1997,0
15030204,1998,32.149486412825766
15030204,1999,0.8693994742291341
15030204,2000,21.671496655344686
15030204,2001,8.430391695105628
15030204,2002,0
15030204,2003,30.455923721124485
15030204,2004,18.01650170885922
15030204,2005,23.400859306882463
15030204,2006,5.846207572296702
15030204,2007,0
15030204,2008,25.843356628562233
15030204,2009,0
15030204,2010,15.432401365976345
15030204,2011,0
15030204,2012,0
15030204,2013,0
15030204,2014,12.611702153645696
15030204,2015,0
15030204,2016,2.5393338978454407
15030204,2017,0.5779857228929615
15030204,2018,0
15030204,2019,0
15030204,2020,0
15040002,1991,7.524143469752887
15040002,1992,0
15040002,1993,8.150779314897385
15040002,1994,0
15040002,1995,0
15040002,1996,0
15040002,1997,10.334130237362825
15040002,1998,3.2238782659491023
15040002,1999,0
15040002,2000,0
15040002,2001,0.20366200999132236
15040002,2002,13.531582142842113
15040002,2003,0
15040002,2004,0.21352559736996307
15040002,2005,19.84637286033475
15040002,2006,0
15040002,2007,4.09096625542207
15040002,2008,0
15040002,2009,0
15040002,2010,17.03919069591803
15040002,2011,0
15040002,2012,0
15040002,2013,0
15040002,2014,0
15040002,2015,0
15040002,2016,0
15040002,2017,0
15040002,2018,0
15040002,2019,0
15040002,2020,0
15040003,1991,28.68462928997536
15040003,1992,0
15040003,1993,0
15040003,1994,0
15040003,1995,0
15040003,1996,0
15040003,1997,0
15040003,1998,0
15040003,1999,0
15040003,2000,0
15040003,2001,0
15040003,2002,0
15040003,2003,0
15040003,2004,0
15040003,2005,0
15040003,2006,0
15040003,2007,0
15040003,2008,0
15040003,2009,0
15040003,2010,0
15040003,2011,0
15040003,2012,0
15040003,2013,0
15040003,2014,0
15040003,2015,0
15040003,2016,0
15040003,2017,0
15040003,2018,0
15040003,2019,0
15040003,2020,0
15040004,1991,51.065132957518074
15040004,1992,61.29148300163633
15040004,1993,50.77733129655819
15040004,1994,43.500251349433675
15040004,1995,7.71822779747572
15040004,1996,23.864123253360546
15040004,1997,43.73721176786152
15040004,1998,37.441915064919286
15040004,1999,22.207253358469004
15040004,2000,24.417902322022034
15040004,2001,26.237070520852534
15040004,2002,15.17068151048871
15040004,2003,47.96316212408116
15040004,2004,42.24525270356429
15040004,2005,70.34095753227757
15040004,2006,40.84266083954341
15040004,2007,57.09290086275959
15040004,2008,39.14580445665803
15040004,2009,7.0825574425739415
15040004,2010,46.11824840242717
15040004,2011,17.22223939156917
15040004,2012,0
15040004,2013,48.601754602521886
15040004,2014,0
15040004,2015,0
15040004,2016,8.777796431178919
15040004,2017,0
15040004,2018,0
15040004,2019,0
15040004,2020,8.252909190729195
15040005,1991,0
15040005,1992,0
15040005,1993,33.28698035664371
15040005,1994,3.735680034763863
15040005,1995,0
15040005,1996,0
15040005,1997,0.11693291862340163
15040005,1998,0
15040005,1999,0
15040005,2000,0
15040005,2001,0.6730666420428884
15040005,2002,0.07613622610996341
15040005,2003,0
15040005,2004,0
15040005,2005,7.211675125696842
15040005,2006,0
15040005,2007,0
15040005,2008,1.6024975321095725
15040005,2009,0
15040005,2010,15.652106861154133
15040005,2011,0
15040005,2012,0
15040005,2013,0
15040005,2014,0
15040005,2015,0
15040005,2016,0
15040005,2017,0
15040005,2018,0
15040005,2019,0
15040005,2020,0
15040006,1991,20.821914364597863
15040006,1992,0
15040006,1993,24.780376563317496
15040006,1994,0
15040006,1995,0
15040006,1996,0
15040006,1997,18.75454992930597
15040006,1998,0.992774435749046
15040006,1999,0
15040006,2000,16.07488130499785
15040006,2001,2.750240185004815
15040006,2002,0.4541041868311971
15040006,2003,0
15040006,2004,0
15040006,2005,11.788012256354364
15040006,2006,0
15040006,2007,5.476134500785207
15040006,2008,0
15040006,2009,0
15040006,2010,12.52864058739858
15040006,2011,0
15040006,2012,0
15040006,2013,0
15040006,2014,13.449328095475586
15040006,2015,0
15040006,2016,0
15040006,2017,0
15040006,2018,0
15040006,2019,0
15040006,2020,0
15040007,1991,0
15040007,1992,2.071446023722024
15040007,1993,34.34238219956993
15040007,1994,7.938545360179001
15040007,1995,0
15040007,1996,0
15040007,1997,0
15040007,1998,0
15040007,1999,0
15040007,2000,0
15040007,2001,0
15040007,2002,0
15040007,2003,0
15040007,2004,0
15040007,2005,12.558640853258822
15040007,2006,0
15040007,2007,0
15040007,2008,6.392041053063698
15040007,2009,0
15040007,2010,4.854392582993281
15040007,2011,0
15040007,2012,0
15040007,2013,0
15040007,2014,0
15040007,2015,0
15040007,2016,0
15040007,2017,0
15040007,2018,0
15040007,2019,0
15040007,2020,0
15050100,1991,0
15050100,1992,33.080777124310636
15050100,1993,49.713105649327446
15050100,1994,0
15050100,1995,0
15050100,1996,0
15050100,1997,5.562269895554847
15050100,1998,11.76528989070985
15050100,1999,0
15050100,2000,0
15050100,2001,6.590557371071832
15050100,2002,0
15050100,2003,0
15050100,2004,0
15050100,2005,19.172193058368425
15050100,2006,0
15050100,2007,0
15050100,2008,0.04169099245721044
15050100,2009,0
15050100,2010,24.236819850489514
15050100,2011,0
15050100,2012,0.3688904124787888
15050100,2013,0
15050100,2014,3.3407607775138826
15050100,2015,0
15050100,2016,0
15050100,2017,0.23912636249703684
15050100,2018,0
15050100,2019,0
15050100,2020,0
15050201,1991,7.5428445228989185
15050201,1992,3.3496758836837417
15050201,1993,45.82837091558399
15050201,1994,3.3051139370645943
15050201,1995,6.263998030563766
15050201,1996,0
15050201,1997,16.709493038091793
15050201,1998,14.673523279395276
15050201,1999,0
15050201,2000,17.879254245458444
15050201,2001,14.466699432560034
15050201,2002,0
15050201,2003,0
15050201,2004,0
15050201,2005,6.352427785778524
15050201,2006,0
15050201,2007,0
15050201,2008,0
15050201,2009,0
15050201,2010,0
15050201,2011,0
15050201,2012,0
15050201,2013,0
15050201,2014,7.4176165012185855
15050201,2015,0
15050201,2016,0
15050201,2017,0
15050201,2018,0
15050201,2019,0
15050201,2020,0
15050202,1991,0
15050202,1992,0
15050202,1993,23.278694488129624
15050202,1994,4.7965059461692725
15050202,1995,0
15050202,1996,0
15050202,1997,0.5846178017387669
15050202,1998,0.066320108952238
15050202,1999,0
15050202,2000,20.01395210093081
15050202,2001,10.980688865365451
15050202,2002,0
15050202,2003,0
15050202,2004,0
15050202,2005,0
15050202,2006,0
15050202,2007,0
15050202,2008,0
15050202,2009,0
15050202,2010,3.115410533059669
15050202,2011,0
15050202,2012,0
15050202,2013,0
15050202,2014,16.13277719878555
15050202,2015,0
15050202,2016,0
15050202,2017,0
15050202,2018,0
15050202,2019,0
15050202,2020,0
15050203,1991,0
15050203,1992,0.4113887805380897
15050203,1993,57.750037805192086
15050203,1994,3.7336619320364517
15050203,1995,0
15050203,1996,0
15050203,1997,4.562173601458405
15050203,1998,24.062940333438565
15050203,1999,0
15050203,2000,2.913522368233564
15050203,2001,3.690330659890068
15050203,2002,0
15050203,2003,0
15050203,2004,0
15050203,2005,0
15050203,2006,0
15050203,2007,0
15050203,2008,0
15050203,2009,0
15050203,2010,0
