HUC8,YEAR,mean_recharge
15050203,2011,0
15050203,2012,0
15050203,2013,0
15050203,2014,0
15050203,2015,0
15050203,2016,0
15050203,2017,0
15050203,2018,0
15050203,2019,0
15050203,2020,0
15050301,1991,0
15050301,1992,0
15050301,1993,32.23225166251496
15050301,1994,10.97761703593118
15050301,1995,0
15050301,1996,0
15050301,1997,10.104400391855291
15050301,1998,10.625429656267807
15050301,1999,0
15050301,2000,11.289984176859932
15050301,2001,14.881775483090891
15050301,2002,0
15050301,2003,0
15050301,2004,0
15050301,2005,0
15050301,2006,0
15050301,2007,0.050087221772086576
15050301,2008,0
15050301,2009,0
15050301,2010,1.998382392974622
15050301,2011,0
15050301,2012,0
15050301,2013,0
15050301,2014,0
15050301,2015,0
15050301,2016,0
15050301,2017,0
15050301,2018,0
15050301,2019,0
15050301,2020,0
15050302,1991,0
15050302,1992,0
15050302,1993,34.57787962167569
15050302,1994,8.759831199012867
15050302,1995,0
15050302,1996,0
15050302,1997,8.634648274875477
15050302,1998,19.0920451560398
15050302,1999,0
15050302,2000,13.73197867014196
15050302,2001,10.023262336022974
15050302,2002,1.876194126225531
15050302,2003,0
15050302,2004,0
15050302,2005,0
15050302,2006,0
15050302,2007,0
15050302,2008,0
15050302,2009,0
15050302,2010,2.867792942864502
15050302,2011,0
15050302,2012,0
15050302,2013,0
15050302,2014,0
15050302,2015,0
15050302,2016,0
15050302,2017,0
15050302,2018,0
15050302,2019,0
15050302,2020,0
15050303,1991,0
15050303,1992,2.0729412186976166
15050303,1993,19.328188317335695
15050303,1994,0
15050303,1995,0
15050303,1996,0
15050303,1997,8.243548362225095
15050303,1998,3.0676157559779305
15050303,1999,0
15050303,2000,0
15050303,2001,5.358122142145332
15050303,2002,0
15050303,2003,0
15050303,2004,0
15050303,2005,11.42923522078599
15050303,2006,5.375972129099109
15050303,2007,0
15050303,2008,0
15050303,2009,0
15050303,2010,7.357393391307457
15050303,2011,0
15050303,2012,0
15050303,2013,0
15050303,2014,0.7085908265454
15050303,2015,0
15050303,2016,0
15050303,2017,0.007167478931666088
15050303,2018,0.38905035155186263
15050303,2019,0
15050303,2020,0
15050304,1991,0
15050304,1992,0
15050304,1993,40.23578412248555
15050304,1994,5.984033191070406
15050304,1995,0
15050304,1996,5.551886123032224
15050304,1997,8.219164974963933
15050304,1998,11.828454441470369
15050304,1999,0
15050304,2000,5.5694875019125165
15050304,2001,1.8582398974589576
15050304,2002,1.8567497448538197
15050304,2003,0
15050304,2004,0
15050304,2005,10.372577482211943
15050304,2006,0
15050304,2007,8.502417497175387
15050304,2008,0
15050304,2009,0
15050304,2010,0
15050304,2011,0
15050304,2012,0
15050304,2013,0
15050304,2014,0
15050304,2015,0
15050304,2016,0
15050304,2017,0
15050304,2018,0
15050304,2019,0
15050304,2020,0
15050305,1991,0
15050305,1992,0
15050305,1993,29.024665446478814
15050305,1994,0
15050305,1995,0
15050305,1996,0
15050305,1997,6.031968774193977
15050305,1998,3.190651646598448
15050305,1999,0
15050305,2000,0.26803504885024804
15050305,2001,0
15050305,2002,0
15050305,2003,0
15050305,2004,0
15050305,2005,23.8713389269788
15050305,2006,0
15050305,2007,3.0851600380409208
15050305,2008,0
15050305,2009,0
15050305,2010,2.828556720611288
15050305,2011,0
15050305,2012,0
15050305,2013,0
15050305,2014,0
15050305,2015,0
15050305,2016,0
15050305,2017,0
15050305,2018,0.5710682638412634
15050305,2019,0
15050305,2020,0
15050306,1991,0
15050306,1992,0.6427518401623479
15050306,1993,29.631616813039678
15050306,1994,0
15050306,1995,0
15050306,1996,0
15050306,1997,7.296174869993181
15050306,1998,8.829317661782023
15050306,1999,0
15050306,2000,0
15050306,2001,1.63318109996014
15050306,2002,0
15050306,2003,0
15050306,2004,0
15050306,2005,19.336310421226884
15050306,2006,2.6592672109052677
15050306,2007,4.8414565273575585
15050306,2008,3.502481620939014
15050306,2009,0
15050306,2010,7.777133141479258
15050306,2011,0
15050306,2012,0.8224464415724366
15050306,2013,0
15050306,2014,0
15050306,2015,0
15050306,2016,0
15050306,2017,0
15050306,2018,9.032590393030128
15050306,2019,0
15050306,2020,0
15060101,1991,88.89754080624311
15060101,1992,92.06280179355268
15060101,1993,123.11997936836899
15060101,1994,87.29231287021811
15060101,1995,50.21182866073987
15060101,1996,25.11293922967833
15060101,1997,47.97385087804854
15060101,1998,10.16318680326837
15060101,1999,20.01484677066114
15060101,2000,48.256724156940834
15060101,2001,18.967993248313864
15060101,2002,39.28861823679212
15060101,2003,51.87945565043159
15060101,2004,23.925182299385977
15060101,2005,87.8853444632815
15060101,2006,31.13058951271084
15060101,2007,60.61778123655984
15060101,2008,68.33047397815189
15060101,2009,23.5406630435276
15060101,2010,71.5497208158848
15060101,2011,10.283087730768056
15060101,2012,0
15060101,2013,34.728147372869536
15060101,2014,9.535820462532994
15060101,2015,0
15060101,2016,2.916744787624528
15060101,2017,0
15060101,2018,0
15060101,2019,40.75756194665857
15060101,2020,19.097525677284317
15060102,1991,211.40835320816328
15060102,1992,161.5863686852145
15060102,1993,208.5933691954606
15060102,1994,145.4487590803232
15060102,1995,144.09129111715043
15060102,1996,67.78088116314888
15060102,1997,102.3909749888719
15060102,1998,73.26702096075795
15060102,1999,57.74783718604171
15060102,2000,106.19032887541408
15060102,2001,69.22574609438281
15060102,2002,57.291118050006354
15060102,2003,98.46291733822662
15060102,2004,82.45618855628848
15060102,2005,187.63705432033709
15060102,2006,90.60729040790667
15060102,2007,143.08939400259095
15060102,2008,139.826390620803
15060102,2009,51.895465373293696
15060102,2010,149.2248891815961
15060102,2011,60.9644232985755
15060102,2012,40.593324906653194
15060102,2013,85.98741379986838
15060102,2014,52.1097642631146
15060102,2015,14.55347981854318
15060102,2016,44.22112638087792
15060102,2017,49.45583178096805
15060102,2018,34.03505820126146
15060102,2019,99.35550516635291
15060102,2020,47.14923064200874
15060103,1991,27.879410279733307
15060103,1992,62.680843456487075
15060103,1993,115.29373050966883
15060103,1994,46.333985938587816
15060103,1995,24.531543660302532
15060103,1996,13.535521639293925
15060103,1997,42.444265886508184
15060103,1998,19.95155860917893
15060103,1999,0
15060103,2000,9.186608914814611
15060103,2001,2.353603777067651
15060103,2002,0
15060103,2003,15.328369468510985
15060103,2004,0
15060103,2005,60.65653623804477
15060103,2006,0
15060103,2007,31.94218373626704
15060103,2008,47.49567074298752
15060103,2009,0
15060103,2010,58.456634596544006
15060103,2011,0
15060103,2012,0
15060103,2013,0
15060103,2014,6.356904689752055
15060103,2015,0
15060103,2016,0
15060103,2017,5.733931330711336
15060103,2018,0
15060103,2019,0.0953134086149556
15060103,2020,0
15060104,1991,21.966370869183695
15060104,1992,15.716065148973435
15060104,1993,62.36350674693339
15060104,1994,25.92123646864561
15060104,1995,26.982531412264727
15060104,1996,1.6355288683549427
15060104,1997,33.14693130960965
15060104,1998,0
15060104,1999,0
15060104,2000,12.082034844708481
15060104,2001,0
15060104,2002,0
15060104,2003,15.238845082848034
15060104,2004,0
15060104,2005,43.954703917944265
15060104,2006,0
15060104,2007,39.252952731929895
15060104,2008,26.80526633824404
15060104,2009,0
15060104,2010,47.97205546148745
15060104,2011,0
15060104,2012,0
15060104,2013,6.648337977726109
15060104,2014,19.411079841941927
15060104,2015,0
15060104,2016,0
15060104,2017,0.4489039945070814
15060104,2018,0
15060104,2019,2.445448095629604
15060104,2020,0
15060105,1991,28.074512487125947
15060105,1992,64.18711657942478
15060105,1993,131.34166504192441
15060105,1994,31.48710761053021
15060105,1995,29.668095109456374
15060105,1996,15.826261265447835
15060105,1997,36.8482938856188
15060105,1998,16.765818726961633
15060105,1999,19.614063206408183
15060105,2000,15.402772120022641
15060105,2001,12.768782924643912
15060105,2002,2.2399640934676204
15060105,2003,19.205730552774224
15060105,2004,10.158942768757717
15060105,2005,61.09884639366662
15060105,2006,0
15060105,2007,31.630764108538347
15060105,2008,36.7089302355962
15060105,2009,0
15060105,2010,66.9817812759986
15060105,2011,0
15060105,2012,0
15060105,2013,12.494899802967517
15060105,2014,7.537261864601207
15060105,2015,0
15060105,2016,0
15060105,2017,37.06958679767876
15060105,2018,0
15060105,2019,21.414253246482918
15060105,2020,0
15060106,1991,0
15060106,1992,35.20006391223218
15060106,1993,49.46124251925313
15060106,1994,0
15060106,1995,0
15060106,1996,0
15060106,1997,3.7401573407336968
15060106,1998,6.022265386022683
15060106,1999,0
15060106,2000,0
15060106,2001,0
15060106,2002,0
15060106,2003,0
15060106,2004,0
15060106,2005,15.397295332525472
15060106,2006,0
15060106,2007,0
15060106,2008,4.285767170998343
15060106,2009,0
15060106,2010,23.247214606071015
15060106,2011,0
15060106,2012,0
15060106,2013,0
15060106,2014,17.892982944157062
15060106,2015,0
15060106,2016,0
15060106,2017,6.479232040654014
15060106,2018,0
15060106,2019,0
15060106,2020,0
15060201,1991,9.487232126361432
15060201,1992,19.459931539031306
15060201,1993,37.70675287599248
15060201,1994,2.3900468600396856
15060201,1995,3.2047305362890706
15060201,1996,0
15060201,1997,4.301582443093542
15060201,1998,11.06005616582654
15060201,1999,11.295115302857827
15060201,2000,19.84450560111592
15060201,2001,23.064085484302627
15060201,2002,9.195303840348018
15060201,2003,6.712886555847545
15060201,2004,4.569049728850989
15060201,2005,23.065405705384112
15060201,2006,7.295146208788467
15060201,2007,0
15060201,2008,6.67885678180356
15060201,2009,0
15060201,2010,18.861535331793604
15060201,2011,10.760656882926929
15060201,2012,0
15060201,2013,1.303940053423979
15060201,2014,10.324997761529762
15060201,2015,0
15060201,2016,28.256438039132405
15060201,2017,27.29479590597616
15060201,2018,0
15060201,2019,6.978012401125377
15060201,2020,0
15060202,1991,19.30931581778514
15060202,1992,69.96816040907095
15060202,1993,79.79090159938131
15060202,1994,6.399320258259576
15060202,1995,27.656101304135
15060202,1996,0
15060202,1997,37.381086355284026
15060202,1998,38.83786887464153
15060202,1999,2.971325313140117
15060202,2000,33.43095511511478
15060202,2001,20.672713914100655
15060202,2002,10.266195199293875
15060202,2003,0
15060202,2004,9.549637018749317
15060202,2005,53.39534149888176
15060202,2006,0
15060202,2007,7.334105433989929
15060202,2008,20.194912342583265
15060202,2009,0
15060202,2010,55.79980226564894
15060202,2011,0
15060202,2012,0
15060202,2013,13.89599159321204
15060202,2014,15.241196737500317
15060202,2015,0
15060202,2016,40.315800708535576
15060202,2017,33.54440563075167
15060202,2018,15.211635108779504
15060202,2019,23.736449811567475
15060202,2020,0
15060203,1991,22.2032268537747
15060203,1992,58.9956000998485
15060203,1993,107.55337232537342
15060203,1994,3.7996028728381708
15060203,1995,26.920198698122405
15060203,1996,0
15060203,1997,30.297891330374433
15060203,1998,15.471885978998726
15060203,1999,1.2887476652717722
15060203,2000,11.9801963548223
15060203,2001,14.037983813697632
15060203,2002,11.650432233045931
15060203,2003,7.9575477288591685
15060203,2004,0.6742561545195884
15060203,2005,48.742385329424764
15060203,2006,0
15060203,2007,9.08225984330391
15060203,2008,1.1155353085355955
15060203,2009,0
15060203,2010,32.83275351780014
15060203,2011,0
15060203,2012,0
15060203,2013,0
15060203,2014,0
15060203,2015,0
15060203,2016,0
15060203,2017,25.083431130778216
15060203,2018,0
15060203,2019,4.3423526622179995
15060203,2020,0
15070101,1991,0
15070101,1992,0
15070101,1993,23.500165922918
15070101,1994,0
15070101,1995,0
15070101,1996,0
15070101,1997,2.959857000225142
15070101,1998,26.927839318871854
15070101,1999,2.7697409874447247
15070101,2000,0.2236946237639686
15070101,2001,0
15070101,2002,0
15070101,2003,8.880937597072409
15070101,2004,0
15070101,2005,11.286634818203693
15070101,2006,0.7725629401370065
15070101,2007,0
15070101,2008,2.9643252006147205
15070101,2009,0
15070101,2010,0
15070101,2011,0
15070101,2012,0
15070101,2013,0
15070101,2014,7.948149401466798
15070101,2015,0
15070101,2016,0
15070101,2017,1.54870456260135
15070101,2018,8.113788842904281
15070101,2019,0
15070101,2020,5.510701568207536
15070102,1991,0
15070102,1992,9.608219748144686
15070102,1993,33.96601736535071
15070102,1994,0
15070102,1995,1.6747596040399435
15070102,1996,0
15070102,1997,1.8746929261191776
15070102,1998,0.22749323237577648
15070102,1999,0
15070102,2000,5.496505032338655
15070102,2001,0
15070102,2002,0
15070102,2003,6.503276726066059
15070102,2004,0
15070102,2005,9.89632431851519
15070102,2006,0
15070102,2007,0
15070102,2008,0
15070102,2009,0
15070102,2010,7.4651557696504245
15070102,2011,0
15070102,2012,0
15070102,2013,0
15070102,2014,2.22011026546842
15070102,2015,0
15070102,2016,0
15070102,2017,11.373291063874186
15070102,2018,2.9227676513784173
15070102,2019,0
15070102,2020,0
15070103,1991,0
15070103,1992,2.706918230174588
15070103,1993,26.462932501767916
15070103,1994,0
15070103,1995,5.665586243732654
15070103,1996,0
15070103,1997,6.954613611862322
15070103,1998,5.375041160806167
15070103,1999,1.663892181831335
15070103,2000,17.284684519559324
15070103,2001,0
15070103,2002,0
15070103,2003,10.749667777566735
15070103,2004,1.9702668432334207
15070103,2005,10.46056146086253
15070103,2006,0
15070103,2007,0
15070103,2008,0
15070103,2009,0
15070103,2010,11.478916851761813
15070103,2011,0
15070103,2012,0
15070103,2013,0
15070103,2014,8.06460324193526
15070103,2015,0
15070103,2016,0
15070103,2017,14.438742256010988
15070103,2018,0
15070103,2019,0
15070103,2020,0
15070104,1991,0
15070104,1992,0
15070104,1993,27.349709865914438
15070104,1994,0
15070104,1995,0
15070104,1996,0
15070104,1997,0
15070104,1998,10.78108592815413
15070104,1999,3.6197954795755884
15070104,2000,27.46389056911218
15070104,2001,0
15070104,2002,0
15070104,2003,28.629339810707854
15070104,2004,0
15070104,2005,24.250857323674968
15070104,2006,0
15070104,2007,0
15070104,2008,7.811775665497557
15070104,2009,0
15070104,2010,21.490310008489338
15070104,2011,0
15070104,2012,0
15070104,2013,1.342740103643596
15070104,2014,0
15070104,2015,0
15070104,2016,0
15070104,2017,6.845563015154113
15070104,2018,0
15070104,2019,0
15070104,2020,0
15070201,1991,0
15070201,1992,0
15070201,1993,20.00478756334883
15070201,1994,0
15070201,1995,0
15070201,1996,0
15070201,1997,0
15070201,1998,0
15070201,1999,0
15070201,2000,0
15070201,2001,3.2232563983573854
15070201,2002,0
15070201,2003,5.4456452031661104
15070201,2004,7.266307673749607
15070201,2005,13.8360076434066
15070201,2006,6.538754000259646
15070201,2007,2.403079433057858
15070201,2008,26.527323694089656
15070201,2009,0
15070201,2010,11.393107870624139
15070201,2011,0
15070201,2012,0
15070201,2013,11.869989541325651
15070201,2014,0
15070201,2015,0
15070201,2016,0
15070201,2017,0
15070201,2018,2.6337187062756136
15070201,2019,0
15070201,2020,0
15070202,1991,0
15070202,1992,0
15070202,1993,12.679753458521263
15070202,1994,0
15070202,1995,0
15070202,1996,0
15070202,1997,0
15070202,1998,13.694542745891818
15070202,1999,1.8989903972574191
15070202,2000,0
15070202,2001,0
15070202,2002,0
15070202,2003,4.480315904480862
15070202,2004,0
15070202,2005,15.058560506546474
15070202,2006,6.457920118124628
15070202,2007,2.3175071256268045
15070202,2008,22.745242684004285
15070202,2009,0
15070202,2010,0
15070202,2011,0
15070202,2012,8.857524286868852
15070202,2013,7.393673880183443
15070202,2014,6.122310798450421
15070202,2015,0
15070202,2016,0
15070202,2017,0
15070202,2018,21.458516318187094
15070202,2019,0
15070202,2020,13.018249143517437
15070203,1991,0
15070203,1992,7.1806782767827375
15070203,1993,23.70055225617046
15070203,1994,0
15070203,1995,0
15070203,1996,0
15070203,1997,3.7762018688691095
15070203,1998,9.017357429840397
15070203,1999,5.856809550227296
15070203,2000,0
15070203,2001,4.982291160507875
15070203,2002,0
15070203,2003,5.6649381627596735
15070203,2004,8.936741414704233
15070203,2005,18.727723715831317
15070203,2006,7.3880182252580795
15070203,2007,12.015636941226804
15070203,2008,35.19318734045148
15070203,2009,0
15070203,2010,2.236347188187447
15070203,2011,0
15070203,2012,20.887804907145792
15070203,2013,19.733067016122032
15070203,2014,9.505977353195771
15070203,2015,0
15070203,2016,0
15070203,2017,0
15070203,2018,20.410580854450217
15070203,2019,0
15070203,2020,15.778108350038346
15080101,1991,2.9438301685375765
15080101,1992,9.026481795600313
15080101,1993,60.501579678889286
15080101,1994,11.266824326873898
15080101,1995,0
15080101,1996,8.327726625168012
15080101,1997,30.443050511911462
15080101,1998,24.442058920334087
15080101,1999,0
15080101,2000,13.915744009579614
15080101,2001,12.187284156892439
15080101,2002,4.4151419346982435
15080101,2003,0
15080101,2004,17.028064361434527
15080101,2005,30.406411461372418
15080101,2006,0
15080101,2007,31.67997794167309
15080101,2008,15.817826533532697
15080101,2009,0
15080101,2010,11.135303453493234
15080101,2011,0
15080101,2012,1.315277737154384
15080101,2013,0
15080101,2014,0
15080101,2015,0
15080101,2016,0
15080101,2017,0
15080101,2018,16.51472911449394
15080101,2019,0
15080101,2020,0
15080102,1991,7.267554270533671
15080102,1992,33.36491896803676
15080102,1993,36.321233947995346
15080102,1994,22.982186045404198
15080102,1995,12.98685234603572
15080102,1996,6.489191067794385
15080102,1997,34.589591700339376
15080102,1998,18.989536907977964
15080102,1999,22.812953705535175
15080102,2000,0
15080102,2001,28.19699707988786
15080102,2002,0
15080102,2003,0
15080102,2004,22.29864027106207
15080102,2005,26.84799531735183
15080102,2006,3.4207153942899575
15080102,2007,30.435029011758786
15080102,2008,45.571789013310195
15080102,2009,0
15080102,2010,2.153814493239062
15080102,2011,0
15080102,2012,11.641666364238823
15080102,2013,35.96681534881548
15080102,2014,0
15080102,2015,0
15080102,2016,0
15080102,2017,0
15080102,2018,15.432558413316682
15080102,2019,12.965841150440212
15080102,2020,16.908036967533913
15080103,1991,0
15080103,1992,13.990937415581355
15080103,1993,28.807958044302392
15080103,1994,0
15080103,1995,0.49678560421747664
15080103,1996,0
15080103,1997,8.398180982883344
15080103,1998,6.8296668068833695
15080103,1999,12.3366179653525
15080103,2000,0
15080103,2001,7.103006530683084
15080103,2002,0
15080103,2003,7.1952779179779265
15080103,2004,10.10513503568759
15080103,2005,16.308020630389702
15080103,2006,8.083483186590371
15080103,2007,12.618331492140491
15080103,2008,36.99637691403117
15080103,2009,0
15080103,2010,6.3502409806676
15080103,2011,0
15080103,2012,19.874532568647243
15080103,2013,20.059897646276966
15080103,2014,5.3753278179778405
15080103,2015,0
15080103,2016,0
15080103,2017,0.15173927133240064
15080103,2018,18.603966949832312
15080103,2019,0
15080103,2020,12.215485316334684
15080200,1991,0
15080200,1992,0
15080200,1993,51.91805651007443
15080200,1994,37.30093945100327
15080200,1995,12.773390302912627
15080200,1996,24.907579781844287
15080200,1997,20.103070984776547
15080200,1998,31.675770745360467
15080200,1999,0
15080200,2000,14.052814168868055
15080200,2001,18.736338468893923
15080200,2002,13.548343606943552
15080200,2003,14.22717005983675
15080200,2004,6.264025081796797
15080200,2005,9.420302204447571
15080200,2006,0
15080200,2007,20.5896721495288
15080200,2008,6.931013492832383
15080200,2009,0
15080200,2010,14.669963573472492
15080200,2011,0
15080200,2012,0
15080200,2013,0
15080200,2014,17.635438623768582
15080200,2015,0
15080200,2016,0
15080200,2017,0
15080200,2018,0
15080200,2019,0
15080200,2020,1.108985979302144
15080301,1991,7.472370474759712
15080301,1992,0
15080301,1993,31.336113788969605
15080301,1994,3.4511684753176715
15080301,1995,0
15080301,1996,0
15080301,1997,3.3841162609070263
15080301,1998,0
15080301,1999,0
15080301,2000,23.57678558741176
15080301,2001,0
15080301,2002,0
15080301,2003,0
15080301,2004,0
15080301,2005,1.2853218231742924
15080301,2006,0
15080301,2007,0
15080301,2008,0
15080301,2009,0
15080301,2010,0
15080301,2011,0
15080301,2012,0
15080301,2013,7.236236313483224
15080301,2014,40.81502334146833
15080301,2015,0
15080301,2016,0
15080301,2017,0
15080301,2018,0
15080301,2019,0
15080301,2020,0
15080302,1991,21.5580832981679
15080302,1992,0
15080302,1993,39.37755188045695
15080302,1994,19.388025862855386
15080302,1995,9.860014802075929
15080302,1996,6.972018148612839
15080302,1997,24.143913917197136
15080302,1998,18.392250708894842
15080302,1999,0
15080302,2000,52.47080834763021
15080302,2001,18.647482836704793
15080302,2002,1.3607150274760327
15080302,2003,0
15080302,2004,0
15080302,2005,5.635892693808145
15080302,2006,0
15080302,2007,14.840905642253038
15080302,2008,0
15080302,2009,0
15080302,2010,4.552120589459507
15080302,2011,0
15080302,2012,0
15080302,2013,9.647609726708614
15080302,2014,39.87452139764459
15080302,2015,0
15080302,2016,0
15080302,2017,0
15080302,2018,17.443153111823108
15080302,2019,0
15080302,2020,0
